   251    47
 MOLECULES
  CO2            N2             N2I            Ar             H2O            CO             O1D            O3P            O2             O3          
  7.4336461E-03  6.0090603E-03  4.8351980E-03  3.8702307E-03  3.0831558E-03  2.4559850E-03  1.9465862E-03  1.5369492E-03  1.2108272E-03  9.5246697E-04
  7.4899174E-04  5.8727031E-04  4.6121427E-04  3.6270414E-04  2.8498582E-04  2.2453456E-04  1.7697288E-04  1.3972659E-04  1.1084366E-04  8.8106593E-05
  7.0433031E-05  5.6506649E-05  4.5111339E-05  3.6067193E-05  2.8971845E-05  2.3356157E-05  1.8821853E-05  1.5244468E-05  1.2364039E-05  1.0075860E-05
  8.2425952E-06  6.7513751E-06  5.5519465E-06  4.5762028E-06  3.7789006E-06  3.1274418E-06  2.5909266E-06  2.1537888E-06  1.7929279E-06  1.4954997E-06
  1.2469037E-06  1.0407232E-06  8.6935419E-07  7.2669603E-07  6.0759479E-07  5.0738553E-07  4.2343442E-07  3.5357806E-07  2.9565353E-07  2.4674809E-07
  2.0629011E-07  1.7221492E-07  1.4371023E-07  1.2005985E-07  1.0021762E-07  8.3695950E-08  6.9897057E-08  5.8372972E-08  4.8749239E-08  4.0712871E-08
  3.3987729E-08  2.7272506E-08  2.2028143E-08  1.7896141E-08  1.4614170E-08  1.1988413E-08  9.8740857E-09  8.1618085E-09  6.7680648E-09  5.6284525E-09
  4.6928615E-09  3.9219806E-09  3.2847397E-09  2.7564196E-09  2.3172338E-09  1.9512577E-09  1.6456107E-09  1.3898288E-09  1.1753758E-09  9.9526281E-10
  8.4374855E-10  7.1610166E-10  6.0841270E-10  5.1744244E-10  4.4050101E-10  3.7534955E-10  3.2012103E-10  2.7325531E-10  2.3344667E-10  1.9960036E-10
  1.7079720E-10  1.4626432E-10  1.2535097E-10  1.0750855E-10  9.2274010E-11  7.9256120E-11  6.8123916E-11  5.8597181E-11  5.0438402E-11  4.3446113E-11
  3.7449256E-11  3.2302456E-11  2.7882108E-11  2.4083002E-11  2.0815531E-11  1.8003331E-11  1.5581268E-11  1.3493762E-11  1.1693347E-11  1.0139462E-11
  8.7974278E-12  7.6375713E-12  6.6344909E-12  5.7664234E-12  5.0147120E-12  4.3633513E-12  3.7986008E-12  3.3086551E-12  2.8833637E-12  2.5139925E-12
  2.1930199E-12  1.9139634E-12  1.6712312E-12  1.4599969E-12  1.2760902E-12  1.1159059E-12  9.7632489E-13  8.5464659E-13  7.4853135E-13  6.5595086E-13
  5.7514593E-13  5.0458960E-13  4.4295638E-13  3.8909472E-13  3.4200394E-13  3.0081418E-13  2.6476899E-13  2.3321037E-13  2.0556574E-13  1.8133680E-13
  1.6008975E-13  1.4144680E-13  1.2507893E-13  1.1069948E-13  9.8058646E-14  8.6938688E-14  7.7149751E-14  6.8526265E-14  6.0923777E-14  5.4216227E-14
  4.8293562E-14  4.3059672E-14  3.8430595E-14  3.4332937E-14  3.0702532E-14  2.7483242E-14  2.4625928E-14  2.2087571E-14  1.9830466E-14  1.7821567E-14
  1.6031883E-14  1.4435971E-14  1.3011478E-14  1.1738765E-14  1.0600557E-14  9.5816491E-15  8.6686538E-15  7.8497671E-15  7.1145792E-15  6.4538997E-15
  5.8596097E-15  5.3245302E-15  4.8423081E-15  4.4073164E-15  4.0145684E-15  3.6596379E-15  3.3385966E-15  3.0479503E-15  2.7845934E-15  2.5457588E-15
  2.3289817E-15  2.1320624E-15  1.9530379E-15  1.7901533E-15  1.6418389E-15  1.5066897E-15  1.3834463E-15  1.2709793E-15  1.1682744E-15  1.0744206E-15
  9.8859812E-16  9.1006919E-16  8.3816904E-16  7.7229812E-16  7.1191515E-16  6.5653136E-16  6.0570464E-16  5.5903502E-16  5.1616020E-16  4.7675173E-16
  4.4051168E-16  4.0716966E-16  3.7647987E-16  3.4821888E-16  3.2218336E-16  2.9818813E-16  2.7606452E-16  2.5565865E-16  2.3683013E-16  2.1945075E-16
  2.0340338E-16  1.8858094E-16  1.7488545E-16  1.6222721E-16  1.5052412E-16  1.3970088E-16  1.2968847E-16  1.2042358E-16  1.1184808E-16  1.0390861E-16
  9.6556123E-17
HO2NO       
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
N2O5        
  2.8231591E-06  2.8155459E-06  2.2997323E-06  1.8080601E-06  1.4255950E-06  1.1649192E-06  1.0065722E-06  9.3475575E-07  9.4978372E-07  1.0102383E-06
  1.0567458E-06  1.0964049E-06  1.1041368E-06  1.0752661E-06  1.0187042E-06  9.4410117E-07  8.4684988E-07  7.3490128E-07  6.1917267E-07  4.9837787E-07
  3.9569718E-07  3.0418638E-07  2.2457951E-07  1.6306897E-07  1.1534915E-07  7.9341752E-08  5.2711916E-08  3.4071986E-08  2.1425312E-08  1.3154493E-08
  7.8622675E-09  4.5978035E-09  2.6350637E-09  1.4788066E-09  8.1452256E-10  4.4537708E-10  2.4010857E-10  1.2789309E-10  6.7596082E-11  3.5570224E-11
  1.8704723E-11  9.8091306E-12  5.1663063E-12  2.7367929E-12  1.4554910E-12  7.8070080E-13  4.2146052E-13  2.2930356E-13  1.2617316E-13  7.0031365E-14
  3.9388651E-14  2.2456886E-14  1.2892335E-14  7.4910374E-15  4.4180527E-15  2.6432812E-15  1.5974102E-15  9.8076579E-16  6.0971315E-16  3.8541061E-16
  2.4770127E-16  1.6145160E-16  1.0707377E-16  7.2129150E-17  4.9303665E-17  3.4189245E-17  2.3999057E-17  1.7091116E-17  1.2308722E-17  8.9580082E-18
  6.5581615E-18  4.8315925E-18  3.5777020E-18  2.6595811E-18  1.9815990E-18  1.4756558E-18  1.0984938E-18  8.1864408E-19  6.1138755E-19  4.5574937E-19
  3.4046281E-19  2.5394960E-19  1.8932851E-19  1.4134529E-19  1.0544460E-19  7.8716888E-20  5.8774448E-20  4.3890668E-20  3.2779032E-20  2.4480643E-20
  1.8272318E-20  1.3070319E-20  9.3966362E-21  6.7938764E-21  4.9391967E-21  3.6092610E-21  2.6497834E-21  1.9536448E-21  1.4459502E-21  1.0739438E-21
  8.0019610E-22  5.9797189E-22  4.4805548E-22  3.3655780E-22  2.5338777E-22  1.9117919E-22  1.4453188E-22  1.0947150E-22  8.3062596E-23  6.3129882E-23
  4.8056521E-23  3.6637379E-23  2.7971897E-23  2.1385460E-23  1.6371604E-23  1.2549285E-23  9.6312674E-24  7.4006204E-24  5.6932271E-24  4.3847178E-24
  3.3806966E-24  2.6094095E-24  2.0162349E-24  1.5595361E-24  1.2075324E-24  9.3593565E-25  7.2616067E-25  5.6396956E-25  4.3844206E-25  3.4119349E-25
  2.6577879E-25  2.0723856E-25  1.6175289E-25  1.2637634E-25  9.8835603E-26  7.7374398E-26  6.0634557E-26  4.7564812E-26  3.7350646E-26  2.9360401E-26
  2.3103769E-26  1.8199805E-26  1.4352269E-26  1.1330571E-26  8.9550620E-27  7.0856513E-27  5.6129976E-27  4.4516794E-27  3.5349031E-27  2.8103918E-27
  2.2371938E-27  1.7831989E-27  1.4232063E-27  1.1374194E-27  9.1027209E-28  7.2951278E-28  5.8548976E-28  4.7059159E-28  3.7880998E-28  3.0539719E-28
  2.4659781E-28  1.9943802E-28  1.6156060E-28  1.3109489E-28  1.0655476E-28  8.6758194E-29  7.0763984E-29  5.7821780E-29  4.7332667E-29  3.8818013E-29
  3.1894848E-29  2.6256337E-29  2.1656335E-29  1.7897127E-29  1.4819674E-29  1.2295883E-29  1.0222437E-29  8.5158884E-30  7.1087371E-30  5.9463059E-30
  4.9842372E-30  4.1864920E-30  3.5237451E-30  2.9720961E-30  2.5120370E-30  2.1276184E-30  1.8057793E-30  1.5358075E-30  1.3089017E-30  1.1178191E-30
  9.5658964E-31  8.2028357E-31  7.0482326E-31  6.0683064E-31  5.2350172E-31  4.5250543E-31  3.9190043E-31  3.4006695E-31  2.9565136E-31  2.5752038E-31
  2.2472361E-31  1.9646255E-31  1.7206524E-31  1.5096514E-31  1.3268387E-31  1.1681666E-31  1.0302056E-31  9.1004385E-32  8.0520593E-32  7.1358298E-32
  6.3337591E-32  5.6304702E-32  5.0128007E-32  4.4694640E-32  3.9907660E-32  3.5683673E-32  3.1950831E-32  2.8647121E-32  2.5718937E-32  2.3119880E-32
  2.0809712E-32  1.8753491E-32  1.6920830E-32  1.5285261E-32  1.3823693E-32  1.2515958E-32  1.1344410E-32  1.0293592E-32  9.3499403E-33  8.5015408E-33
  7.7379107E-33  7.0498179E-33  6.4291163E-33  5.8686124E-33  5.3619435E-33  4.9034752E-33  4.4882131E-33  4.1117224E-33  3.7700618E-33  3.4597240E-33
  3.1775846E-33  2.9208567E-33  2.6870518E-33  2.4739453E-33  2.2795467E-33  2.1020724E-33  1.9399232E-33  1.7916630E-33  1.6560018E-33  1.5317789E-33
  1.4179492E-33
N2O         
  1.9043915E+01  1.8992524E+01  1.8906383E+01  1.8780057E+01  1.8607509E+01  1.8407282E+01  1.8184504E+01  1.7941017E+01  1.7709687E+01  1.7464322E+01
  1.7145620E+01  1.6808961E+01  1.6424905E+01  1.5999901E+01  1.5545994E+01  1.5079977E+01  1.4583756E+01  1.4066472E+01  1.3548063E+01  1.2977988E+01
  1.2450180E+01  1.1905058E+01  1.1330766E+01  1.0794423E+01  1.0257196E+01  9.7261998E+00  9.1883638E+00  8.6676225E+00  8.1579049E+00  7.6680399E+00
  7.1875619E+00  6.7291245E+00  6.2911219E+00  5.8681377E+00  5.4618881E+00  5.0922467E+00  4.7315504E+00  4.3861485E+00  4.0612476E+00  3.7568561E+00
  3.4742768E+00  3.2030308E+00  2.9557122E+00  2.7276626E+00  2.5111294E+00  2.3135315E+00  2.1272233E+00  1.9539314E+00  1.7970794E+00  1.6493272E+00
  1.5151482E+00  1.3915373E+00  1.2733736E+00  1.1669675E+00  1.0712309E+00  9.8320276E-01  8.9887385E-01  8.2304797E-01  7.5204733E-01  6.8805970E-01
  6.2968069E-01  5.7503262E-01  5.2549515E-01  4.7983490E-01  4.3768873E-01  3.9907718E-01  3.6338793E-01  3.3129549E-01  3.0187271E-01  2.7514697E-01
  2.5035922E-01  2.2781421E-01  2.0730885E-01  1.8867117E-01  1.7169325E-01  1.5604116E-01  1.4174577E-01  1.2885930E-01  1.1732551E-01  1.0665371E-01
  9.7150532E-02  8.8397916E-02  8.0436703E-02  7.3303266E-02  6.6771819E-02  6.0874621E-02  5.5516063E-02  5.0645129E-02  4.6215642E-02  4.2185817E-02
  3.8502105E-02  3.3848195E-02  3.0045350E-02  2.6892447E-02  2.4245090E-02  2.1997344E-02  2.0070020E-02  1.8402900E-02  1.6949495E-02  1.5673415E-02
  1.4545834E-02  1.3543658E-02  1.2648188E-02  1.1844153E-02  1.1118967E-02  1.0462179E-02  9.8650455E-03  9.3201996E-03  8.8213993E-03  8.3633210E-03
  7.9414021E-03  7.5517077E-03  7.1908336E-03  6.8558151E-03  6.5440638E-03  6.2533072E-03  5.9815455E-03  5.7270084E-03  5.4881272E-03  5.2635044E-03
  5.0518925E-03  4.8521746E-03  4.6633464E-03  4.4845038E-03  4.3148304E-03  4.1535877E-03  4.0001048E-03  3.8537729E-03  3.7140363E-03  3.5803896E-03
  3.4523712E-03  3.3295574E-03  3.2115631E-03  3.0980349E-03  2.9886490E-03  2.8831100E-03  2.7811475E-03  2.6825150E-03  2.5869873E-03  2.4943598E-03
  2.4044465E-03  2.3170789E-03  2.2321053E-03  2.1493892E-03  2.0688088E-03  1.9902559E-03  1.9136357E-03  1.8388655E-03  1.7658742E-03  1.6946023E-03
  1.6250005E-03  1.5570298E-03  1.4906602E-03  1.4258708E-03  1.3626482E-03  1.3009862E-03  1.2408849E-03  1.1823498E-03  1.1253907E-03  1.0700206E-03
  1.0162550E-03  9.6411029E-04  9.1360371E-04  8.6475146E-04  8.1756817E-04  7.7206620E-04  7.2825471E-04  6.8613919E-04  6.4572085E-04  6.0699632E-04
  5.6995750E-04  5.3459113E-04  5.0087903E-04  4.6879818E-04  4.3832067E-04  4.0941424E-04  3.8204243E-04  3.5616504E-04  3.3173851E-04  3.0871643E-04
  2.8704994E-04  2.6668826E-04  2.4757914E-04  2.2966924E-04  2.1290472E-04  1.9723147E-04  1.8259556E-04  1.6894359E-04  1.5622292E-04  1.4438201E-04
  1.3337058E-04  1.2313986E-04  1.1364262E-04  1.0483347E-04  9.6668798E-05  8.9106905E-05  8.2108050E-05  7.5634420E-05  6.9650175E-05  6.4121406E-05
  5.9016116E-05  5.4304166E-05  4.9957228E-05  4.5948724E-05  4.2253771E-05  3.8849084E-05  3.5712941E-05  3.2825057E-05  3.0166569E-05  2.7719913E-05
  2.5468779E-05  2.3398016E-05  2.1493581E-05  1.9742458E-05  1.8132595E-05  1.6652841E-05  1.5292890E-05  1.4043218E-05  1.2895024E-05  1.1840193E-05
  1.0871236E-05  9.9812457E-06  9.1638587E-06  8.4132108E-06  7.7239002E-06  7.0909557E-06  6.5098002E-06  5.9762232E-06  5.4863508E-06  5.0366202E-06
  4.6237550E-06  4.2447449E-06  3.8968212E-06  3.5774407E-06  3.2842661E-06  3.0151500E-06  2.7681206E-06  2.5413662E-06  2.3332230E-06  2.1421633E-06
  1.9667845E-06  1.8057986E-06  1.6580233E-06  1.5223729E-06  1.3978514E-06  1.2835439E-06  1.1786111E-06  1.0822824E-06  9.9385069E-07  9.1266689E-07
  8.3813540E-07
HP          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  6.8199419E-46  1.0935223E-40  3.9077699E-36  3.7273038E-32  1.1217079E-28  1.2406572E-25  5.7126175E-23
  1.2208557E-20  1.3348842E-18  8.0895173E-17  2.9300556E-15  6.7704612E-14  1.0552305E-12  1.1662309E-11  9.5423043E-11  6.0041451E-10  3.0044625E-09
  1.2317190E-08  4.1603887E-08  1.1739540E-07  2.8786695E-07  6.3254319E-07  1.2760266E-06  2.4082631E-06  4.3132405E-06  7.4055266E-06  1.2270305E-05
  1.9699353E-05  3.0714611E-05  4.6571249E-05  6.8736326E-05  9.8842315E-05  1.3862194E-04  1.8984240E-04  2.5424498E-04  3.3354201E-04  4.2949525E-04
  5.4415753E-04  6.8032879E-04  8.4227288E-04  1.0367577E-03  1.2743723E-03  1.5710534E-03  1.9498182E-03  2.4426075E-03  3.0922774E-03  3.9550165E-03
  5.1033713E-03  6.6302504E-03  8.6543962E-03  1.1327219E-02  1.4841194E-02  1.9439021E-02  2.5422741E-02  3.3161957E-02  4.3099278E-02  5.5751533E-02
  7.1705830E-02  9.1609110E-02  1.1614882E-01  1.4602768E-01  1.8193237E-01  2.2449547E-01  2.7426117E-01  3.3164745E-01  3.9691800E-01  4.7016233E-01
  5.5128445E-01  6.4000290E-01  7.3585932E-01  8.3823883E-01  9.4639824E-01  1.0594955E+00  1.1766188E+00  1.2968246E+00  1.4191614E+00  1.5427026E+00
  1.6665676E+00  1.7899340E+00  1.9120595E+00  2.0322809E+00  2.1500288E+00  2.2648178E+00  2.3762567E+00  2.4840309E+00  2.5879080E+00  2.6877312E+00
  2.7833988E+00  2.8748745E+00  2.9621619E+00  3.0453155E+00  3.1244150E+00  3.1995784E+00  3.2709345E+00  3.3386409E+00  3.4028516E+00  3.4637293E+00
  3.5214348E+00  3.5760990E+00  3.6278036E+00  3.6765723E+00  3.7223420E+00  3.7649148E+00  3.8039632E+00  3.8389941E+00  3.8693482E+00  3.8942341E+00
  3.9127570E+00  3.9239521E+00  3.9268660E+00  3.9206009E+00  3.9043849E+00  3.8776312E+00  3.8399672E+00  3.7912686E+00  3.7316560E+00  3.6614026E+00
  3.5808900E+00  3.4911356E+00  3.3930730E+00  3.2877694E+00  3.1763815E+00  3.0600695E+00  2.9400318E+00  2.8174208E+00  2.6932831E+00  2.5686974E+00
  2.4445258E+00  2.3216388E+00  2.2007640E+00  2.0824990E+00  1.9673843E+00  1.8558238E+00  1.7481562E+00  1.6446495E+00  1.5454638E+00  1.4507292E+00
  1.3604864E+00  1.2747549E+00  1.1934834E+00  1.1166153E+00  1.0440261E+00  9.7563341E-01  9.1127084E-01  8.5078717E-01  7.9403182E-01  7.4082622E-01
  6.9099401E-01  6.4436405E-01  6.0077058E-01  5.6005344E-01  5.2204032E-01  4.8657747E-01  4.5350488E-01  4.2267556E-01  3.9395199E-01  3.6719388E-01
  3.4227769E-01  3.1907689E-01  2.9747670E-01  2.7737208E-01  2.5863515E-01  2.4117230E-01  2.2491682E-01  2.0978438E-01  1.9569846E-01  1.8258257E-01
  1.7036784E-01  1.5899216E-01  1.4839355E-01  1.3851812E-01  1.2931304E-01  1.2073034E-01  1.1272722E-01  1.0526147E-01  9.8295733E-02  9.1796074E-02
  8.5729234E-02
H2P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
