   241    69
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  2.9707754E-01  2.9674496E-01  2.9121827E-01  2.8143834E-01  2.6838194E-01  2.5301920E-01  2.3613383E-01  2.1832304E-01  2.0001255E-01  1.8150099E-01
  1.6329196E-01  1.4597253E-01  1.2984217E-01  1.1499616E-01  1.0142828E-01  8.9086145E-02  7.7950741E-02  6.7999570E-02  5.9172570E-02  5.1388728E-02
  4.4562046E-02  3.8473160E-02  3.2986863E-02  2.8106098E-02  2.3816111E-02  2.0085603E-02  1.6874521E-02  1.4133470E-02  1.1802582E-02  9.8262211E-03
  8.1587801E-03  6.7597963E-03  5.5948933E-03  4.6295116E-03  3.8266642E-03  3.1566418E-03  2.5973251E-03  2.1309607E-03  1.7430312E-03  1.4215094E-03
  1.1563642E-03  9.3857884E-04  7.6018953E-04  6.1430287E-04  4.9516290E-04  3.9828906E-04  3.2000969E-04  2.5730003E-04  2.0791077E-04  1.7060447E-04
  1.4543991E-04  1.3437547E-04  1.4156961E-04  1.6575905E-04  2.3391896E-04  3.6658992E-04  6.1225092E-04  1.0633415E-03  1.8874079E-03  3.3680400E-03
  5.9496204E-03  1.0270324E-02  1.7144122E-02  2.7489636E-02  4.2512498E-02  6.4624178E-02  9.7050646E-02  1.4796068E-01  2.4100684E-01  4.5319909E-01
  9.6555373E-01  1.5797155E+00  2.3820103E+00  3.3325754E+00  4.3181471E+00  5.2767059E+00  6.1198700E+00  6.7785895E+00  7.2334060E+00  7.5037691E+00
  7.6162576E+00  7.5959717E+00  7.4664221E+00  7.2493405E+00  6.9648941E+00  6.6319854E+00  6.2672486E+00  5.8819130E+00  5.4847490E+00  5.0832406E+00
  4.6848562E+00  4.2991709E+00  3.9354423E+00  3.6002926E+00  3.2982576E+00  3.0318863E+00  2.7976210E+00  2.5907487E+00  2.4074457E+00  2.2443025E+00
  2.0982418E+00  1.9666471E+00  1.8471719E+00  1.7376529E+00  1.6364487E+00  1.5425644E+00  1.4552687E+00  1.3739421E+00  1.2980520E+00  1.2271059E+00
  1.1605438E+00  1.0978690E+00  1.0387343E+00  9.8291546E-01  9.3021331E-01  8.8045036E-01  8.3346212E-01  7.8907167E-01  7.4707421E-01  7.0728756E-01
  6.6957428E-01  6.3382718E-01  5.9994600E-01  5.6783954E-01  5.3742146E-01  5.0860340E-01  4.8128842E-01  4.5538628E-01  4.3081932E-01  4.0752185E-01
  3.8543187E-01  3.6449121E-01  3.4464523E-01  3.2584099E-01  3.0802462E-01  2.9114322E-01  2.7514759E-01  2.5999319E-01  2.4563880E-01  2.3204499E-01
  2.1917446E-01  2.0699158E-01  1.9546206E-01  1.8455252E-01  1.7423062E-01  1.6446583E-01  1.5522949E-01  1.4649466E-01  1.3823572E-01  1.3042815E-01
  1.2304868E-01  1.1607510E-01  1.0948618E-01  1.0326155E-01  9.7381762E-02  9.1828407E-02  8.6584039E-02  8.1632177E-02  7.6957169E-02  7.2544119E-02
  6.8378896E-02  6.4448078E-02  6.0738923E-02  5.7239318E-02  5.3937760E-02  5.0823332E-02  4.7885696E-02  4.5115060E-02  4.2502162E-02  4.0038235E-02
  3.7714978E-02  3.5524533E-02  3.3459462E-02  3.1512727E-02  2.9677676E-02  2.7948015E-02  2.6317794E-02  2.4781386E-02  2.3333478E-02  2.1969042E-02
  2.0683331E-02  1.9471862E-02  1.8330398E-02  1.7254944E-02  1.6241724E-02  1.5287175E-02  1.4387934E-02  1.3540832E-02  1.2742875E-02  1.1991239E-02
  1.1283262E-02
CH          
  2.0477622E-43  3.0550222E-40  4.9598183E-40  7.7453550E-40  1.1818048E-39  1.7615704E-39  2.5643625E-39  3.6474020E-39  5.0741241E-39  6.9130390E-39
  9.2352582E-39  1.2109946E-38  1.5597044E-38  1.9736763E-38  2.4547412E-38  3.0040250E-38  3.6210531E-38  4.3075201E-38  5.0729260E-38  5.9497790E-38
  7.0298702E-38  8.5155091E-38  1.0759436E-37  1.4278281E-37  1.9753066E-37  2.8038141E-37  4.0204118E-37  5.7643456E-37  8.2255772E-37  1.1675637E-36
  1.6516074E-36  2.3351212E-36  3.3113790E-36  4.7278924E-36  6.8230810E-36  9.9907446E-36  1.4888478E-35  2.2635419E-35  3.5154960E-35  5.5684827E-35
  8.9334922E-35  1.4782231E-34  2.5403718E-34  4.3474360E-34  6.9963569E-34  1.0015079E-33  1.2436591E-33  1.3620414E-33  1.3677300E-33  1.3053889E-33
  1.2132460E-33  1.1150534E-33  1.0229301E-33  9.4266366E-34  8.7798957E-34  2.6269156E-33  5.4019978E-31  8.8156498E-29  8.3801297E-27  4.8795412E-25
  1.8260134E-23  4.6305566E-22  8.5767538E-21  1.3147427E-19  1.9452321E-18  2.8879300E-17  3.8742160E-16  4.2705136E-15  3.7506697E-14  2.6379515E-13
  1.5124473E-12  7.2141240E-12  2.9193643E-11  1.0205330E-10  3.1315356E-10  8.5561888E-10  2.1083568E-09  4.7395201E-09  9.8204383E-09  1.8926752E-08
  3.4199523E-08  5.8349539E-08  9.4598069E-08  1.4657876E-07  2.1822680E-07  3.1359437E-07  4.3661704E-07  5.9089153E-07  7.7938761E-07  1.0044807E-06
  1.2684205E-06  1.5741347E-06  1.9286952E-06  2.3546216E-06  2.9210699E-06  3.8194276E-06  5.5327936E-06  9.2173350E-06  1.7523751E-05  3.6176012E-05
  7.6510347E-05  1.5922185E-04  3.1880014E-04  5.5320666E-04  1.0370331E-03  1.9093110E-03  3.4980833E-03  6.4391778E-03  1.1924372E-02  2.2060988E-02
  4.0327624E-02  7.2053327E-02  1.2459786E-01  2.0693154E-01  3.3080077E-01  5.2043659E-01  8.0521359E-01  1.2501240E+00  2.0168195E+00  3.7334288E+00
  9.3699583E+00  1.5990966E+01  2.5686329E+01  3.8679750E+01  5.3776580E+01  7.0748645E+01  8.8577533E+01  1.0609502E+02  1.2245519E+02  1.3726638E+02
  1.5033420E+02  1.6156132E+02  1.7088712E+02  1.7826680E+02  1.8370318E+02  1.8726532E+02  1.8905646E+02  1.8909681E+02  1.8737106E+02  1.8384831E+02
  1.7852682E+02  1.7153528E+02  1.6306677E+02  1.5327594E+02  1.4228917E+02  1.3415241E+02  1.2791886E+02  1.2297077E+02  1.1893078E+02  1.1554967E+02
  1.1265213E+02  1.1011340E+02  1.0783303E+02  1.0571981E+02  1.0370667E+02  1.0176010E+02  9.9862658E+01  9.8003285E+01  9.6175418E+01  9.4373094E+01
  9.2582173E+01  9.0789241E+01  8.8989391E+01  8.7185928E+01  8.5383044E+01  8.3585742E+01  8.1799126E+01  8.0025834E+01  7.8263940E+01  7.6511697E+01
  7.4770314E+01  7.3043080E+01  7.1333111E+01  6.9643710E+01  6.7977957E+01  6.6337853E+01  6.4723285E+01  6.3133862E+01  6.1569865E+01  6.0032450E+01
  5.8522652E+01  5.7041484E+01  5.5589951E+01  5.4168806E+01  5.2778089E+01  5.1417358E+01  5.0086170E+01  4.8784356E+01  4.7511893E+01  4.6268673E+01
  4.5048826E+01  4.3853568E+01  4.2683800E+01  4.1540044E+01  4.0422473E+01  3.9331122E+01  3.8265953E+01  3.7226908E+01  3.6213848E+01  3.5226544E+01
  3.4264792E+01  3.3328319E+01  3.2416775E+01  3.1529708E+01  3.0666591E+01  2.9826881E+01  2.9010026E+01  2.8215491E+01  2.7442744E+01  2.6691396E+01
  2.5960880E+01  2.5250642E+01  2.4560145E+01  2.3888853E+01  2.3236237E+01  2.2601772E+01  2.1984945E+01  2.1385255E+01  2.0802221E+01  2.0235376E+01
  1.9684264E+01  1.9148445E+01  1.8627489E+01  1.8120978E+01  1.7628508E+01  1.7149683E+01  1.6684122E+01  1.6231449E+01  1.5791302E+01  1.5363330E+01
  1.4947188E+01  1.4542546E+01  1.4149079E+01  1.3766475E+01  1.3394430E+01  1.3032649E+01  1.2680842E+01  1.2338734E+01  1.2006053E+01  1.1682535E+01
  1.1367926E+01
CN          
  2.3614974E-13  7.0259802E-12  7.0405645E-12  6.9203751E-12  6.7179823E-12  6.4411210E-12  6.1008790E-12  5.7120321E-12  5.2902258E-12  4.8496467E-12
  4.4018701E-12  3.9557127E-12  3.5176647E-12  3.0925622E-12  2.6855885E-12  2.3034226E-12  1.9511222E-12  1.6334798E-12  1.3540462E-12  1.1149632E-12
  9.1765200E-13  7.6214217E-13  6.4508990E-13  5.5911215E-13  4.9484740E-13  4.4390000E-13  4.0057797E-13  3.6193663E-13  3.2682593E-13  2.9504020E-13
  2.6673743E-13  2.4203501E-13  2.2097239E-13  2.0350072E-13  1.8948308E-13  1.7873494E-13  1.7095033E-13  1.6585171E-13  1.6322033E-13  1.6261926E-13
  1.6302106E-13  1.6518668E-13  1.6859165E-13  1.6795825E-13  1.5665853E-13  1.3172661E-13  9.8620388E-14  6.7073752E-14  4.2965263E-14  2.6735557E-14
  1.6483162E-14  1.0195366E-14  6.3746111E-15  4.0502413E-15  2.6172444E-15  1.7114424E-15  1.1293999E-15  7.5361739E-16  5.1356077E-16  3.8431220E-16
  1.0558648E-15  1.9957211E-14  3.4662386E-13  4.4266584E-12  4.2724066E-11  3.2139019E-10  1.9353004E-09  9.5546843E-09  3.9518579E-08  1.3963442E-07
  4.2901392E-07  1.1642363E-06  2.8290339E-06  6.2294931E-06  1.2559208E-05  2.3393269E-05  4.0578531E-05  6.6021534E-05  1.0142556E-04  1.4800418E-04
  2.0621359E-04  2.7560274E-04  3.5474864E-04  4.4143269E-04  5.3307506E-04  6.2688532E-04  7.1998021E-04  8.0962066E-04  8.9334348E-04  9.6918697E-04
  1.0358335E-03  1.0928062E-03  1.1412058E-03  1.1856129E-03  1.2377633E-03  1.3213505E-03  1.4743252E-03  1.7414955E-03  2.1554646E-03  2.7199032E-03
  3.4097659E-03  4.1892056E-03  4.9844228E-03  4.3019914E-03  4.9412574E-03  5.6722436E-03  6.4910863E-03  7.4359789E-03  8.5441258E-03  9.8454822E-03
  1.1362521E-02  1.3113055E-02  1.5122328E-02  1.7457750E-02  2.0523914E-02  2.5453350E-02  3.2847021E-02  4.5147290E-02  6.9344114E-02  1.2764548E-01
  2.8259812E-01  5.5618821E-01  1.1315302E+00  2.3347256E+00  4.7290290E+00  9.1879821E+00  1.6795847E+01  2.8575398E+01  4.5171856E+01  6.6668797E+01
  9.2485271E+01  1.2143279E+02  1.5194335E+02  1.8236337E+02  2.1122478E+02  2.3743928E+02  2.6034516E+02  2.7952658E+02  2.9478063E+02  3.0605848E+02
  3.1345990E+02  3.1736200E+02  3.1829491E+02  3.1674273E+02  3.1312467E+02  3.0778307E+02  3.0094957E+02  2.9286819E+02  2.8386309E+02  2.7423046E+02
  2.6420392E+02  2.5396822E+02  2.4364484E+02  2.3329338E+02  2.2297162E+02  2.1276932E+02  2.0276911E+02  1.9303377E+02  1.8360930E+02  1.7452364E+02
  1.6577565E+02  1.5735725E+02  1.4926917E+02  1.4151989E+02  1.3411349E+02  1.2705077E+02  1.2032906E+02  1.1393957E+02  1.0786585E+02  1.0209180E+02
  9.6605378E+01  9.1397113E+01  8.6457057E+01  8.1775399E+01  7.7342081E+01  7.3145987E+01  6.9174111E+01  6.5413875E+01  6.1854103E+01  5.8485092E+01
  5.5297500E+01  5.2282429E+01  4.9431424E+01  4.6736236E+01  4.4188445E+01  4.1779728E+01  3.9502266E+01  3.7348927E+01  3.5313106E+01  3.3388518E+01
  3.1569240E+01  2.9849674E+01  2.8224474E+01  2.6688466E+01  2.5236657E+01  2.3864340E+01  2.2567107E+01  2.1340849E+01  2.0181686E+01  1.9085945E+01
  1.8050169E+01  1.7071087E+01  1.6145600E+01  1.5270752E+01  1.4443734E+01  1.3661894E+01  1.2922733E+01  1.2223904E+01  1.1563193E+01  1.0938504E+01
  1.0347863E+01  9.7894019E+00  9.2613603E+00  8.7620698E+00  8.2899518E+00  7.8435119E+00  7.4213386E+00  7.0220987E+00  6.6445343E+00  6.2874581E+00
  5.9497485E+00  5.6303459E+00  5.3282491E+00  5.0425119E+00  4.7722412E+00  4.5165924E+00  4.2747676E+00  4.0460123E+00  3.8296140E+00  3.6248990E+00
  3.4312309E+00  3.2480082E+00  3.0746624E+00  2.9106566E+00  2.7554831E+00  2.6086620E+00  2.4697396E+00  2.3382875E+00  2.2139006E+00  2.0961955E+00
  1.9848103E+00
HCN         
  3.4628823E+07  3.1995679E+07  2.9527625E+07  2.7219976E+07  2.5067386E+07  2.3063939E+07  2.1203252E+07  1.9478590E+07  1.7882965E+07  1.6409247E+07
  1.5050254E+07  1.3798840E+07  1.2647967E+07  1.1590772E+07  1.0620410E+07  9.7299363E+06  8.9128379E+06  8.1628062E+06  7.4739656E+06  6.8410838E+06
  6.2595249E+06  5.7250656E+06  5.2337804E+06  4.7820877E+06  4.3667894E+06  3.9850158E+06  3.6341088E+06  3.3115704E+06  3.0151278E+06  2.7427245E+06
  2.4924974E+06  2.2628001E+06  2.0521479E+06  1.8591917E+06  1.6827008E+06  1.5215310E+06  1.3746354E+06  1.2409828E+06  1.1195331E+06  1.0093086E+06
  9.0944518E+05  8.1912437E+05  7.3752166E+05  6.6384688E+05  5.9735786E+05  5.3737136E+05  4.8330156E+05  4.3462960E+05  3.9083738E+05  3.5142250E+05
  3.1590952E+05  2.8385406E+05  2.5487652E+05  2.2865426E+05  2.0494064E+05  1.8355159E+05  1.6428627E+05  1.4692915E+05  1.3125544E+05  1.1704346E+05
  1.0419228E+05  9.2677183E+04  8.2414484E+04  7.3283850E+04  6.5157819E+04  5.7915104E+04  5.1465542E+04  4.5735595E+04  4.0653063E+04  3.6149584E+04
  3.2163949E+04  2.8638046E+04  2.5511455E+04  2.2731136E+04  2.0256254E+04  1.8053201E+04  1.6094483E+04  1.4354776E+04  1.2806645E+04  1.1425889E+04
  1.0194545E+04  9.0979389E+03  8.1252701E+03  7.2645532E+03  6.4989089E+03  5.8139280E+03  5.1992832E+03  4.6467743E+03  4.1498241E+03  3.7031510E+03
  3.3026076E+03  2.9440049E+03  2.6231302E+03  2.3358316E+03  2.0783126E+03  1.8478513E+03  1.6421655E+03  1.4590272E+03  1.2963290E+03  1.1521404E+03
  1.0243828E+03  9.1111241E+02  8.1083752E+02  7.2221675E+02  6.4438478E+02  5.7635769E+02  5.1652634E+02  4.6355039E+02  4.1648038E+02  3.7482436E+02
  3.3817176E+02  3.0580453E+02  2.7704716E+02  2.5134535E+02  2.2832127E+02  2.0772217E+02  1.8933933E+02  1.7281803E+02  1.5751212E+02  1.4308336E+02
  1.2992758E+02  1.1824262E+02  1.0736613E+02  9.7109558E+01  8.8056791E+01  8.0464425E+01  7.3877046E+01  6.8012168E+01  6.2850387E+01  5.8390882E+01
  5.4498864E+01  5.1009280E+01  4.7802077E+01  4.4807894E+01  4.1994670E+01  3.9355086E+01  3.6890467E+01  3.4585900E+01  3.2422846E+01  3.0382175E+01
  2.8449473E+01  2.6627850E+01  2.4925230E+01  2.3341141E+01  2.1869896E+01  2.0499231E+01  1.9216356E+01  1.8012310E+01  1.6885393E+01  1.5833930E+01
  1.4854463E+01  1.3942751E+01  1.3093000E+01  1.2297944E+01  1.1551895E+01  1.0852140E+01  1.0196603E+01  9.5830698E+00  9.0092515E+00  8.4726367E+00
  7.9698925E+00  7.4978820E+00  7.0543260E+00  6.6376642E+00  6.2464162E+00  5.8791903E+00  5.5346433E+00  5.2113274E+00  4.9076015E+00  4.6219747E+00
  4.3532571E+00  4.1004671E+00  3.8626813E+00  3.6390490E+00  3.4287653E+00  3.2310275E+00  3.0449912E+00  2.8698686E+00  2.7049652E+00  2.5496783E+00
  2.4034439E+00  2.2657376E+00  2.1360707E+00  2.0139784E+00  1.8990015E+00  1.7906964E+00  1.6886509E+00  1.5924915E+00  1.5018745E+00  1.4164768E+00
  1.3359980E+00  1.2601550E+00  1.1886802E+00  1.1213172E+00  1.0578213E+00  9.9796299E-01  9.4152869E-01  8.8831983E-01  8.3815006E-01  7.9084385E-01
  7.4623667E-01  7.0417364E-01  6.6450867E-01  6.2710316E-01  5.9182591E-01  5.5855364E-01  5.2717048E-01  4.9756791E-01  4.6964387E-01  4.4330212E-01
  4.1845219E-01  3.9500886E-01  3.7289192E-01  3.5202563E-01  3.3233857E-01  3.1376328E-01  2.9623623E-01  2.7969757E-01  2.6409097E-01  2.4936337E-01
  2.3546478E-01  2.2234809E-01  2.0996890E-01  1.9828533E-01  1.8725796E-01  1.7684959E-01  1.6702516E-01  1.5775159E-01  1.4899771E-01  1.4073414E-01
  1.3293315E-01  1.2556862E-01  1.1861590E-01  1.1205176E-01  1.0585431E-01  1.0000286E-01  9.4477925E-02  8.9261138E-02  8.4335165E-02  7.9683639E-02
  7.5291146E-02
HP          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.9241000E-49  4.5929745E-45  3.9682351E-41  1.3540300E-37  1.9814709E-34  1.3549020E-31  4.6888174E-29  8.8181851E-27  9.5863978E-25  6.3421370E-23
  2.6754113E-21  7.5309814E-20  1.4773367E-18  2.1017573E-17  2.2476638E-16  1.8652566E-15  1.2346533E-14  6.6780802E-14  3.0175997E-13  1.1621986E-12
  3.8847395E-12  1.1416936E-11  2.9855542E-11  7.0405760E-11  1.5147931E-10  3.0039900E-10  5.5408528E-10  9.5830080E-10  1.5653522E-09  2.4303088E-09
  3.6062783E-09  5.1397556E-09  7.0667062E-09  9.4105500E-09  1.2181682E-08  1.5376091E-08  1.8975025E-08  2.2946533E-08  2.7246763E-08  3.1825381E-08
  3.6634915E-08  4.1645683E-08  4.6896661E-08  5.2640902E-08  5.9689170E-08  7.0074817E-08  8.8087884E-08  1.2158588E-07  1.8330255E-07  2.9184106E-07
  4.7210809E-07  7.5607107E-07  1.1847905E-06  1.8121991E-06  2.7222127E-06  4.0493074E-06  6.0227056E-06  9.0182231E-06  1.3619098E-05  2.0676909E-05
  3.1372432E-05  4.7271173E-05  7.0349533E-05  1.0302380E-04  1.4837610E-04  2.1127719E-04  2.9979408E-04  4.2963993E-04  6.3015567E-04  9.5440886E-04
  1.6294618E-03  2.6043466E-03  4.1444908E-03  6.4576614E-03  9.7326149E-03  1.4133849E-02  1.9760377E-02  2.6621593E-02  3.4652926E-02  4.3753449E-02
  5.3802752E-02  6.4712578E-02  7.6418686E-02  8.8830048E-02  1.0187255E-01  1.1548473E-01  1.2962965E-01  1.4426980E-01  1.5935463E-01  1.7482539E-01
  1.9060255E-01  2.0666473E-01  2.2318858E-01  2.4031412E-01  2.0017485E-01  2.1459587E-01  2.2962150E-01  2.4523931E-01  2.6145947E-01  2.7819071E-01
  2.9558955E-01  3.1377224E-01  3.3284998E-01  3.5293630E-01  3.7423673E-01  3.9653716E-01  4.1991383E-01  4.4445220E-01  4.7030746E-01  4.9750316E-01
  5.2607741E-01  5.5605942E-01  5.8749945E-01  6.2048572E-01  6.5511615E-01  6.9149780E-01  7.2974727E-01  7.6996647E-01  8.1220437E-01  8.5649545E-01
  9.0291112E-01  9.5157682E-01  1.0026607E+00  1.0563197E+00  1.1127298E+00  1.1720549E+00  1.2343719E+00  1.2997101E+00  1.3680982E+00  1.4396191E+00
  1.5143854E+00  1.5925764E+00  1.6744464E+00  1.7602886E+00  1.8503105E+00  1.9446191E+00  2.0433091E+00  2.1465586E+00  2.2546395E+00  2.6978228E+00
  2.8238882E+00  2.9558932E+00  3.0944608E+00  3.2400984E+00  3.3930409E+00  3.5534013E+00  3.7213904E+00  3.8975896E+00  4.0829437E+00  4.2683006E+00
  4.4634883E+00  4.6730833E+00  4.8980888E+00  5.1397465E+00  5.3994967E+00  5.6789897E+00  5.9800576E+00  6.3046057E+00  6.5266926E+00  6.9085073E+00
  7.3202560E+00  7.7643960E+00  8.2434955E+00  8.7602696E+00  9.3183468E+00  9.9228792E+00  1.0579926E+01  1.1296460E+01  1.2079467E+01  1.2935149E+01
  1.3869965E+01  1.4890768E+01  1.6003935E+01  1.7213366E+01  1.8521139E+01  1.9927120E+01  2.1429423E+01  2.3034389E+01  2.4755926E+01  2.6612105E+01
  2.8626182E+01  3.0824670E+01  3.3230952E+01  3.5870874E+01  3.8774898E+01  4.1979188E+01  4.5516287E+01  4.9401104E+01  5.3639083E+01  5.8223464E+01
  6.3130201E+01
H2P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.7324715E-50  1.1876317E-46  3.2901822E-43  4.0167142E-40  2.3395035E-37  6.9934325E-35  1.1462935E-32  1.0927522E-30  6.3792644E-29
  2.3885818E-27  5.9956104E-26  1.0526639E-24  1.3443016E-23  1.2932451E-22  9.6671208E-22  5.7714725E-21  2.8211357E-20  1.1546506E-19  4.0374548E-19
  1.2280367E-18  3.3016675E-18  7.9583814E-18  1.7411593E-17  3.4950177E-17  6.4982120E-17  1.1286542E-16  1.8452614E-16  2.8590625E-16  4.2230945E-16
  5.9780528E-16  8.1482797E-16  1.0741172E-15  1.3748177E-15  1.7142620E-15  2.0880513E-15  2.4905195E-15  2.9151962E-15  3.3555140E-15  3.8053759E-15
  4.2618658E-15  4.7377619E-15  5.3036661E-15  6.2057472E-15  8.1319094E-15  1.2700835E-14  2.3206206E-14  4.5642960E-14  9.0462443E-14  1.7736130E-13
  3.5060229E-13  7.2325089E-13  1.5864266E-12  3.6408535E-12  8.4236454E-12  1.9000531E-11  4.0939006E-11  8.3472753E-11  1.6067730E-10  2.9257120E-10
  5.0609973E-10  8.3536897E-10  1.3224235E-09  2.0228620E-09  3.0311153E-09  4.5412088E-09  6.9890959E-09  1.1352956E-08  1.9692728E-08  3.6037518E-08
  6.8265205E-08  1.3290860E-07  2.6556579E-07  5.3809166E-07  1.0803854E-06  2.0997147E-06  3.8828295E-06  6.7665986E-06  1.1096052E-05  1.7198775E-05
  2.5379399E-05  3.5916894E-05  4.9065151E-05  6.5057998E-05  8.4118798E-05  1.0647439E-04  1.3237174E-04  1.6208212E-04  1.9589766E-04  2.3412669E-04
  2.7708643E-04  3.2512138E-04  3.7862723E-04  4.3804847E-04  5.0386666E-04  5.7660087E-04  6.5678712E-04  7.4499667E-04  8.4189008E-04  9.4821725E-04
  1.0647991E-03  1.1925370E-03  1.3323906E-03  1.4853256E-03  1.6523628E-03  1.8347169E-03  2.0337724E-03  2.2510400E-03  2.4881602E-03  2.7468997E-03
  3.0289618E-03  3.3360619E-03  3.6701930E-03  4.0337930E-03  4.4295637E-03  4.8604450E-03  5.3296610E-03  5.8404969E-03  6.3958695E-03  6.9987106E-03
  7.6526785E-03  8.3623181E-03  9.1326523E-03  9.9692581E-03  1.0878309E-02  1.1866058E-02  1.2937507E-02  1.4097358E-02  1.5351311E-02  1.6707166E-02
  1.8173622E-02  1.9760526E-02  2.1479115E-02  2.3341681E-02  2.5358431E-02  2.7536958E-02  2.9884555E-02  3.2411556E-02  3.5131608E-02  3.8064612E-02
  4.1218726E-02  4.4618912E-02  4.8287810E-02  5.2244417E-02  5.6500942E-02  6.1068131E-02  6.5958734E-02  7.1192420E-02  7.6790900E-02  8.2777567E-02
  8.9182423E-02  9.6039722E-02  1.0338668E-01  1.1125320E-01  1.1965811E-01  1.2861777E-01  1.3814799E-01  1.4827215E-01  1.5900384E-01  1.7039422E-01
  1.8246111E-01  1.9524098E-01  2.0877334E-01  2.2310011E-01  2.3825857E-01  2.5427642E-01  2.7117885E-01  2.8898875E-01  3.0772581E-01  3.2740616E-01
  3.4804294E-01  3.6964607E-01  3.9221989E-01  4.1575950E-01  4.4025433E-01  4.6568843E-01  4.9204444E-01  5.1933879E-01  5.4760850E-01  5.7689283E-01
  6.0723326E-01  6.3866268E-01  6.7118429E-01  7.0479299E-01  7.3948001E-01  7.7523243E-01  8.1199859E-01  8.4965780E-01  8.8807030E-01  9.2708353E-01
  9.6653328E-01
H3P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
