   241    55
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  5.2792723E-21  4.0528945E-21  3.1156744E-21  2.3985517E-21  1.8491535E-21  1.4277172E-21  1.1040204E-21  8.5506647E-22  6.6333761E-22  5.1547451E-22
  4.0127786E-22  3.1295216E-22  2.4453236E-22  1.9144884E-22  1.5019686E-22  1.1808524E-22  9.3044963E-23  7.3483417E-23  5.8173113E-23  4.6166754E-23
  3.6732299E-23  2.9303267E-23  2.3440674E-23  1.8803833E-23  1.5127945E-23  1.2206873E-23  9.8798835E-24  8.0214361E-24  6.5333085E-24  5.3385130E-24
  4.3765940E-24  3.5999869E-24  2.9711950E-24  2.4605983E-24  2.0447497E-24  1.7050481E-24  1.4267047E-24  1.1979344E-24  1.0093240E-24  8.5333707E-25
  7.2392514E-25  6.1622180E-25  5.2630204E-25  4.5099202E-25  3.8771877E-25  3.3439098E-25  2.8930444E-25  2.5106668E-25  2.1853700E-25  1.9077840E-25
  1.6701921E-25  1.4662221E-25  1.2905981E-25  1.1389401E-25  1.0076025E-25  8.9354266E-26  7.9421477E-26  7.0748290E-26  6.3155043E-26  5.6490221E-26
  5.0625714E-26  4.5452922E-26  4.0879549E-26  3.6826956E-26  3.3227970E-26  3.0025070E-26  2.7168871E-26  2.4616877E-26  2.2332424E-26  2.0283804E-26
  1.8443530E-26  1.6787717E-26  1.5295560E-26  1.3948898E-26  1.2731837E-26  1.1630441E-26  1.0632458E-26  9.7270988E-27  8.9048389E-27  8.1572539E-27
  7.4768771E-27  6.8570779E-27  6.2919569E-27  5.7762553E-27  5.3052773E-27  4.8748225E-27  4.4811271E-27  4.1208135E-27  3.7908456E-27  3.4884906E-27
  3.2112850E-27  2.9570052E-27  2.7236414E-27  2.5093748E-27  2.3125576E-27  2.1316952E-27  1.9654307E-27  1.8125307E-27  1.6718730E-27  1.5424359E-27
  1.4232882E-27  1.3135807E-27  1.2125379E-27  1.1194518E-27  1.0336750E-27  9.5461530E-28  8.8173092E-28  8.1452554E-28  7.5254446E-28  6.9537084E-28
  6.4262237E-28
N2O         
  2.3287830E-02  2.3234216E-02  2.3139433E-02  2.3016052E-02  2.2871451E-02  2.2706322E-02  2.2525568E-02  2.2336005E-02  2.2144328E-02  2.1952728E-02
  2.1750407E-02  2.1519295E-02  2.1249251E-02  2.0939532E-02  2.0592351E-02  2.0213050E-02  1.9806912E-02  1.9376691E-02  1.8924479E-02  1.8454020E-02
  1.7970482E-02  1.7478313E-02  1.6980453E-02  1.6478901E-02  1.5974873E-02  1.5468099E-02  1.4958532E-02  1.4448245E-02  1.3940217E-02  1.3436766E-02
  1.2939338E-02  1.2448849E-02  1.1965649E-02  1.1489525E-02  1.1020083E-02  1.0557449E-02  1.0102716E-02  9.6575803E-03  9.2233677E-03  8.8004220E-03
  8.3878072E-03  7.9824309E-03  7.5768610E-03  7.1565990E-03  6.6989611E-03  6.2026978E-03  5.7043857E-03  5.2519434E-03  4.8732704E-03  4.5747061E-03
  4.3442815E-03  4.1661634E-03  4.0244370E-03  3.9051045E-03  3.7986062E-03  3.6998035E-03  3.6061274E-03  3.5167922E-03  3.4321313E-03  3.3522744E-03
  3.2763990E-03  3.2030673E-03  3.1309684E-03  3.0593561E-03  2.9880186E-03  2.9170329E-03  2.8465710E-03  2.7768141E-03  2.7079260E-03  2.6400491E-03
  2.5733043E-03  2.5077937E-03  2.4436020E-03  2.3807982E-03  2.3194378E-03  2.2595639E-03  2.2012087E-03  2.1443948E-03  2.0891363E-03  2.0354398E-03
  1.9833051E-03  1.9327262E-03  1.8836915E-03  1.8361847E-03  1.7901851E-03  1.7456676E-03  1.7026033E-03  1.6609594E-03  1.6206994E-03  1.5817839E-03
  1.5441704E-03  1.5078142E-03  1.4726691E-03  1.4386879E-03  1.4058232E-03  1.3740286E-03  1.3432584E-03  1.3134690E-03  1.2846191E-03  1.2566701E-03
  1.2295861E-03  1.2033338E-03  1.1778831E-03  1.1532060E-03  1.1292772E-03  1.1060730E-03  1.0835717E-03  1.0617526E-03  1.0405964E-03  1.0200841E-03
  1.0001971E-03  9.8091716E-04  9.6222556E-04  9.4410335E-04  9.2653098E-04  9.0948814E-04  8.9295351E-04  8.7690481E-04  8.6131833E-04  8.4616895E-04
  8.3142992E-04  8.1707265E-04  8.0306656E-04  7.8937885E-04  7.7597440E-04  7.6281560E-04  7.4986228E-04  7.3707171E-04  7.2439868E-04  7.1179568E-04
  6.9921326E-04  6.8660047E-04  6.7390551E-04  6.6107649E-04  6.4806238E-04  6.3481410E-04  6.2128570E-04  6.0743561E-04  5.9322790E-04  5.7863360E-04
  5.6363180E-04  5.4821069E-04  5.3236838E-04  5.1611345E-04  4.9946516E-04  4.8245337E-04  4.6511814E-04  4.4750895E-04  4.2968358E-04  4.1170682E-04
  3.9364889E-04  3.7558370E-04  3.5758711E-04  3.3973513E-04  3.2210223E-04  3.0475975E-04  2.8777452E-04  2.7120771E-04  2.5511394E-04  2.3954062E-04
  2.2452755E-04  2.1010680E-04  1.9630277E-04  1.8313244E-04  1.7060580E-04  1.5872639E-04  1.4749188E-04  1.3689478E-04  1.2692310E-04  1.1756109E-04
  1.0878984E-04  1.0058801E-04  9.2932328E-05  8.5798198E-05  7.9160138E-05  7.2992210E-05  6.7268377E-05  6.1962803E-05  5.7050099E-05  5.2505529E-05
  4.8305158E-05  4.4425975E-05  4.0845976E-05  3.7544218E-05  3.4500853E-05  3.1697136E-05  2.9115426E-05  2.6739163E-05  2.4552847E-05  2.2541995E-05
  2.0693110E-05  1.8993627E-05  1.7431874E-05  1.5997022E-05  1.4679033E-05  1.3468616E-05  1.2357180E-05  1.1336787E-05  1.0400108E-05  9.5403809E-06
  8.7513718E-06  8.0273364E-06  7.3629839E-06  6.7534435E-06  6.1942333E-06  5.6812305E-06  5.2106438E-06  4.7789878E-06  4.3830596E-06  4.0199162E-06
  3.6868541E-06  3.3813903E-06  3.1012449E-06  2.8443247E-06  2.6087082E-06  2.3926318E-06  2.1944771E-06  2.0127588E-06  1.8461143E-06  1.6932935E-06
  1.5531496E-06  1.4246305E-06  1.3067714E-06  1.1986872E-06  1.0995664E-06  1.0086647E-06  9.2529932E-07  8.4884451E-07  7.7872627E-07  7.1441833E-07
  6.5543814E-07  6.0134324E-07  5.5172795E-07  5.0622033E-07  4.6447933E-07  4.2619230E-07  3.9107254E-07  3.5885724E-07  3.2930541E-07  3.0219611E-07
  2.7732677E-07
HP          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.1752891E-48  1.1040529E-44  1.8834739E-41  1.6779896E-38
  8.2639728E-36  2.3697107E-33  4.1482610E-31  4.6286542E-29  3.4242919E-27  1.7411042E-25  6.2872490E-24  1.6614103E-22  3.3016980E-21  5.0591065E-20
  6.1147831E-19  5.9525793E-18  4.7569243E-17  3.1756641E-16  1.7997025E-15  8.7869483E-15  3.7467777E-14  1.4129168E-13  4.7671096E-13  1.4545621E-12
  4.0536989E-12  1.0413177E-11  2.4864654E-11  5.5616226E-11  1.1735442E-10  2.3509660E-10  4.4970213E-10  8.2552602E-10  1.4607409E-09  2.5008132E-09
  4.1554412E-09  6.7189168E-09  1.0593378E-08  1.6313864E-08  2.4573593E-08  3.6247594E-08  5.2412835E-08  7.4363279E-08  1.0361886E-07  1.4192808E-07
  1.9126478E-07  2.5382086E-07  3.3199840E-07  4.2840820E-07  5.4588747E-07  6.8755948E-07  8.5697238E-07  1.0583731E-06  1.2971918E-06  1.5808280E-06
  1.9198337E-06  2.3295781E-06  2.8324573E-06  3.4606793E-06  4.2596402E-06  5.2919200E-06  6.6419945E-06  8.4218829E-06  1.0778125E-05  1.3900652E-05
  1.8034220E-05  2.3493063E-05  3.0679172E-05  4.0104263E-05  5.2414941E-05  6.8420060E-05  8.9118834E-05  1.1572796E-04  1.4970585E-04  1.9277221E-04
  2.4692108E-04  3.1442597E-04  3.9783583E-04  4.9996126E-04  6.2385099E-04  7.7275940E-04  9.5010688E-04  1.1594355E-03  1.4043629E-03  1.6885379E-03
  2.0156003E-03  2.3891491E-03  2.8127188E-03  3.2897676E-03  3.8236766E-03  4.4177598E-03  5.0752858E-03  5.7995099E-03  6.5937167E-03  7.4612712E-03
  8.4056762E-03  9.4306317E-03  1.0540094E-02  1.1738337E-02  1.3030011E-02  1.4420211E-02  1.5914542E-02  1.7519197E-02  1.9241025E-02  2.1087619E-02
  2.3067395E-02  2.5189682E-02  2.7464817E-02  2.9904251E-02  3.2520657E-02  3.5328052E-02  3.8341932E-02  4.1579415E-02  4.5059406E-02  4.8802769E-02
  5.2832524E-02  5.7174064E-02  6.1855389E-02  6.6907368E-02  7.2364030E-02  7.8262873E-02  8.4645222E-02  9.1556604E-02  9.9047170E-02  1.0717215E-01
  1.1599237E-01  1.2557477E-01  1.3599305E-01  1.4732825E-01  1.5966953E-01  1.7311488E-01  1.8777198E-01  2.0375904E-01  2.2120579E-01  2.4025450E-01
  2.6106103E-01  2.8379598E-01  3.0864594E-01  3.3581468E-01  3.6552452E-01  3.9801769E-01  4.3355765E-01  4.7243057E-01  5.1494665E-01  5.6144154E-01
  6.1227762E-01  6.6784523E-01  7.2856371E-01  7.9488239E-01  8.6728117E-01  9.4627095E-01  1.0323937E+00  1.1262218E+00  1.2283575E+00  1.3394311E+00
  1.4600987E+00
H2P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  6.6816312E-48  1.1301211E-44  9.9920577E-42
  4.8889326E-39  1.3943039E-36  2.4302385E-34  2.7029526E-32  1.9953720E-30  1.0134401E-28  3.6591762E-27  9.6773231E-26  1.9264513E-24  2.9594706E-23
  3.5894638E-22  3.5099397E-21  2.8210528E-20  1.8973344E-19  1.0858343E-18  5.3715874E-18  2.3314132E-17  9.0038336E-17  3.1353983E-16  9.9675870E-16
  2.9256968E-15  8.0086976E-15  2.0620175E-14  5.0283452E-14  1.1675344E-13  2.5912690E-13  5.5123890E-13  1.1261221E-12  2.2124360E-12  4.1852198E-12
  7.6318631E-12  1.3431849E-11  2.2845925E-11  3.7607552E-11  6.0007508E-11  9.2962107E-11  1.4005691E-10  2.0556095E-10  2.9441063E-10  4.1216750E-10
  5.6495810E-10  7.5940920E-10  1.0025965E-09  1.3020340E-09  1.6657456E-09  2.1024882E-09  2.6222352E-09  3.2370869E-09  3.9628354E-09  4.8214797E-09
  5.8450283E-09  7.0809646E-09  8.5997701E-09  1.0504976E-08  1.2946390E-08  1.6137569E-08  2.0379334E-08  2.6092336E-08  3.3863324E-08  4.4511804E-08
  5.9186140E-08  7.9500578E-08  1.0772741E-07  1.4706158E-07  2.0197877E-07  2.7871255E-07  3.8588005E-07  5.3528738E-07  7.4294275E-07  1.0302945E-06
  1.4256913E-06  1.9660358E-06  2.6985693E-06  3.6826974E-06  4.9917432E-06  6.7145028E-06  8.9564844E-06  1.1840730E-05  1.5508155E-05  2.0117366E-05
  2.5843988E-05  3.2879526E-05  4.1429869E-05  5.1713511E-05  6.3959626E-05  7.8406090E-05  9.5297570E-05  1.1488376E-04  1.3741783E-04  1.6315519E-04
  1.9235247E-04  2.2526695E-04  2.6215620E-04  3.0327805E-04  3.4889092E-04  3.9925429E-04  4.5462949E-04  5.1528062E-04  5.8147565E-04  6.5348766E-04
  7.3159620E-04  8.1608864E-04  9.0726171E-04  1.0054230E-03  1.1108925E-03  1.2240042E-03  1.3451077E-03  1.4745698E-03  1.6127765E-03  1.7601340E-03
  1.9170711E-03  2.0840407E-03  2.2615217E-03  2.4500210E-03  2.6500753E-03  2.8622535E-03  3.0871588E-03  3.3254311E-03  3.5777499E-03  3.8448364E-03
  4.1274576E-03  4.4264283E-03  4.7426161E-03  5.0769441E-03  5.4303963E-03  5.8040218E-03  6.1989404E-03  6.6163484E-03  7.0575255E-03  7.5238417E-03
  8.0167660E-03  8.5378752E-03  9.0888640E-03  9.6715571E-03  1.0287921E-02  1.0940079E-02  1.1630326E-02  1.2361149E-02  1.3135242E-02  1.3955533E-02
  1.4825204E-02  1.5747723E-02  1.6726867E-02  1.7766760E-02  1.8871910E-02  2.0047242E-02  2.1298146E-02  2.2630523E-02  2.4050833E-02  2.5566147E-02
  2.7184209E-02
H3P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  7.6423702E-48  6.8230625E-45
  3.3700841E-42  9.6994791E-40  1.7055095E-37  1.9129427E-35  1.4236025E-33  7.2863587E-32  2.6503058E-30  7.0587658E-29  1.4146898E-27  2.1873625E-26
  2.6693859E-25  2.6254959E-24  2.1216222E-23  1.4337989E-22  8.2380068E-22  4.0863628E-21  1.7753188E-20  6.8470334E-20  2.3741951E-19  7.4895745E-19
  2.1730896E-18  5.8573598E-18  1.4796905E-17  3.5301317E-17  8.0039114E-17  1.7333411E-16  3.5991676E-16  7.1861226E-16  1.3825460E-15  2.5672210E-15
  4.6071721E-15  8.0008377E-15  1.3461964E-14  2.1974566E-14  3.4847586E-14  5.3765185E-14  8.0829332E-14  1.1859286E-13  1.7008331E-13  2.3882025E-13
  3.2883114E-13  4.4467294E-13  5.9146850E-13  7.7496940E-13  1.0016598E-12  1.2789217E-12  1.6152900E-12  2.0208406E-12  2.5077717E-12  3.0912642E-12
  3.7907398E-12  4.6316732E-12  5.6481688E-12  6.8865825E-12  8.4105786E-12  1.0308178E-11  1.2701614E-11  1.5761220E-11  1.9725177E-11  2.4927798E-11
  3.1840218E-11  4.1128853E-11  5.3738921E-11  7.1012701E-11  9.4855082E-11  1.2796259E-10  1.7413640E-10  2.3870505E-10  3.2908880E-10  4.5554383E-10
  6.3213224E-10  8.7797000E-10  1.2188125E-09  1.6890435E-09  2.3341387E-09  3.2136831E-09  4.4050255E-09  6.0076646E-09  8.1484696E-09  1.0987852E-08
  1.4727026E-08  1.9616501E-08  2.5966010E-08  3.4156059E-08  4.4651360E-08  5.8016440E-08  7.4933750E-08  9.6224678E-08  1.2287391E-07  1.5605769E-07
  1.9717653E-07  2.4789312E-07  3.1017624E-07  3.8635154E-07  4.7916023E-07  5.9182704E-07  7.2813853E-07  8.9253363E-07  1.0902080E-06  1.3272342E-06
  1.6107002E-06  1.9488689E-06  2.3513610E-06  2.8293657E-06  3.3958819E-06  4.0659957E-06  4.8571972E-06  5.7897444E-06  6.8870784E-06  8.1762988E-06
  9.6887053E-06  1.1460417E-05  1.3533077E-05  1.5954655E-05  1.8780359E-05  2.2073672E-05  2.5907528E-05  3.0365646E-05  3.5544036E-05  4.1552705E-05
  4.8517584E-05  5.6582695E-05  6.5912594E-05  7.6695115E-05  8.9144450E-05  1.0350460E-04  1.2005321E-04  1.3910592E-04  1.6102108E-04  1.8620511E-04
  2.1511840E-04  2.4828179E-04  2.8628377E-04  3.2978833E-04  3.7954367E-04  4.3639156E-04  5.0127765E-04  5.7526257E-04  6.5953399E-04  7.5541944E-04
  8.6440018E-04  9.8812588E-04  1.1284301E-03  1.2873467E-03  1.4671268E-03  1.6702566E-03  1.8994752E-03  2.1577939E-03  2.4485139E-03  2.7752457E-03
  3.1419274E-03
HeP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
NP          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.8044025E-50  6.9476272E-46  5.3921026E-42  1.9167654E-38  3.3413873E-35  3.0400945E-32
  1.5280394E-29  4.4688252E-27  7.9729175E-25  9.0607138E-23  6.8225203E-21  3.5284523E-19  1.2951966E-17  3.4770474E-16  7.0159894E-15  1.0909963E-13
  1.3376311E-12  1.3204177E-11  1.0697335E-10  7.2389654E-10  4.1586035E-09  2.0585639E-08  8.9020410E-08  3.4057018E-07  1.1661238E-06  3.6115830E-06
  1.0215057E-05  2.6616416E-05  6.4390610E-05  1.4565026E-04  3.0999572E-04  6.2434165E-04  1.1960287E-03  2.1894779E-03  3.8465137E-03  6.5103822E-03
  1.0653375E-02  1.6907726E-02  2.6098971E-02  3.9280264E-02  5.7765257E-02  8.3156411E-02  1.1736510E-01  1.6261994E-01  2.2146022E-01  2.9671263E-01
