   241    71
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.3723190E-50  4.3613532E-46  4.3486319E-42  1.5491643E-38
  1.8646578E-34  1.1411568E-31  3.4085026E-29  5.3304299E-27  4.6961147E-25  2.4869568E-23  8.3853691E-22  1.8942516E-20  2.9994889E-19  3.4739411E-18
  3.0122800E-17  2.0161936E-16  1.0748173E-15  4.6924989E-15  1.7201839E-14  5.4153596E-14  1.4991110E-13  3.7200259E-13  8.3734649E-13  1.7387448E-12
  3.3790505E-12  6.2184317E-12  1.0931588E-11  1.8479079E-11  3.0625732E-11  4.9024887E-11  7.5883577E-11  1.1366238E-10  1.6494750E-10  2.3241074E-10
  3.1904733E-10  4.4003726E-10  6.0458165E-10  8.2472770E-10  1.1252387E-09  1.5456719E-09  2.1492415E-09  3.0383028E-09  4.3716036E-09  6.4030853E-09
  9.5833419E-09  1.4598356E-08  2.2450155E-08  3.4619318E-08  5.3194811E-08  8.0942030E-08  1.1388914E-07  1.5948392E-07  2.2192017E-07  3.0660104E-07
  4.2051002E-07  5.7266924E-07  7.7473878E-07  1.0054536E-06  1.2748904E-06  1.6120966E-06  2.0331057E-06  2.5576058E-06  3.2097640E-06  4.0192385E-06
  4.9802988E-06  6.0360229E-06  7.3052001E-06  8.8293055E-06  1.0657697E-05  1.2849097E-05  1.5473374E-05  1.8613634E-05  2.2029420E-05  2.6024390E-05
  3.0718714E-05  3.6233194E-05  4.2902384E-05  5.0537456E-05  5.9493517E-05  6.9596264E-05  8.1045131E-05  9.4330391E-05  1.0974165E-04  1.2761375E-04
  1.4829707E-04  1.7190865E-04  1.9929843E-04  2.2962072E-04  2.6447367E-04  3.0452613E-04  3.5054495E-04  4.0340888E-04  4.6412505E-04  5.3384732E-04
  6.1030932E-04  6.9703764E-04  7.9594068E-04  9.0871177E-04  1.0372776E-03  1.1838299E-03  1.3508609E-03  1.5375105E-03  1.7459946E-03  1.9825272E-03
  2.2508551E-03  2.5552204E-03  2.9004248E-03  3.2919011E-03  3.7319234E-03  4.2098701E-03  4.7486466E-03  5.3559310E-03  6.0403569E-03  6.8116271E-03
  7.6806431E-03  8.6596484E-03  9.7243252E-03  1.0910034E-02  1.2239450E-02  1.3729785E-02  1.5400270E-02  1.7272371E-02  1.9370022E-02  2.1660947E-02
  2.4146705E-02  2.6915359E-02  2.9998533E-02  3.3431261E-02  3.7252334E-02  4.1504658E-02  4.6208991E-02  5.1218335E-02  5.6763888E-02  6.2901521E-02
  6.9692630E-02  7.7204624E-02  8.5511453E-02  9.4694174E-02  1.0434123E-01  1.1478246E-01  1.2624588E-01  1.3882744E-01  1.5263143E-01  1.6777104E-01
  1.8436917E-01  2.0214647E-01  2.2094331E-01  2.4143311E-01  2.6376003E-01  2.8807946E-01  3.1455868E-01  3.4337770E-01  3.7461518E-01  4.0659179E-01
  4.4119463E-01  4.7862660E-01  5.1910529E-01  5.6286348E-01  6.1015068E-01  6.6123372E-01  7.1294702E-01  7.6696761E-01  8.2487580E-01  8.8693366E-01
  9.5341975E-01
HeP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.0098462E-49  6.9699182E-45  7.5706323E-41  2.9266466E-37
  4.5114452E-34  3.0672780E-31  1.0032262E-28  1.7068319E-26  1.6252978E-24  9.2452905E-23  3.3290463E-21  7.9893765E-20  1.3378733E-18  1.6182041E-17
  1.4565054E-16  1.0095724E-15  5.5707205E-15  2.5244278E-14  9.6913773E-14  3.2581097E-13  9.9357398E-13  2.8416221E-12  7.8085233E-12  2.0782069E-11
  5.3194884E-11  1.2933637E-10  2.9579598E-10  6.3344127E-10  1.2696359E-09  2.3859487E-09  4.2228807E-09  7.0794392E-09  1.1325209E-08  1.7473445E-08
  2.6421423E-08  3.9997391E-08  6.1820116E-08  9.8715348E-08  1.6244504E-07  2.7179840E-07  4.5567467E-07  7.5809642E-07  1.2449087E-06  2.0064536E-06
  3.1543206E-06  5.5795329E-06  9.5649634E-06  1.5851158E-05  2.5365179E-05  3.9205480E-05  5.7850008E-05  8.3022959E-05  1.1611337E-04  1.5860304E-04
  2.1206792E-04  2.7819229E-04  3.5879526E-04  4.4776864E-04  5.4697001E-04  6.6179808E-04  7.9387815E-04  9.4499395E-04  1.1171167E-03  1.3124363E-03
  1.5246873E-03  1.7389438E-03  1.9758978E-03  2.2375140E-03  2.5259512E-03  2.8435837E-03  3.1930229E-03  3.5771410E-03  3.9531769E-03  4.3581992E-03
  4.7973320E-03  5.2732699E-03  5.7889401E-03  6.3475251E-03  6.9524741E-03  7.5735550E-03  8.2171786E-03  8.9086568E-03  9.6514912E-03  1.0449451E-02
  1.1306589E-02  1.2227272E-02  1.3198963E-02  1.4181003E-02  1.5229972E-02  1.6350443E-02  1.7547310E-02  1.8825805E-02  2.0191524E-02  2.1650457E-02
  2.3118048E-02  2.4666840E-02  2.6314198E-02  2.8066457E-02  2.9930369E-02  3.1913119E-02  3.4022374E-02  3.6212178E-02  3.8487581E-02  4.0902145E-02
  4.3464521E-02  4.6183912E-02  4.9070102E-02  5.2133495E-02  5.5353007E-02  5.8609342E-02  6.2055298E-02  6.5702159E-02  6.9561898E-02  7.3647210E-02
  7.7971573E-02  8.2549283E-02  8.7221767E-02  9.2120950E-02  9.7297323E-02  1.0276704E-01  1.0854727E-01  1.1465618E-01  1.2111300E-01  1.2776855E-01
  1.3459549E-01  1.4179501E-01  1.4938828E-01  1.5739779E-01  1.6584733E-01  1.7476214E-01  1.8411848E-01  1.9359363E-01  2.0357414E-01  2.1408849E-01
  2.2516689E-01  2.3684139E-01  2.4914597E-01  2.6211671E-01  2.7516488E-01  2.8869303E-01  3.0292138E-01  3.1788894E-01  3.3363698E-01  3.5020943E-01
  3.6765282E-01  3.8565938E-01  4.0407002E-01  4.2342068E-01  4.4376391E-01  4.6515560E-01  4.8765505E-01  5.1132539E-01  5.3613964E-01  5.6067980E-01
  5.8644308E-01  6.1349756E-01  6.4191583E-01  6.7177522E-01  7.0315782E-01  7.3615132E-01  7.6913809E-01  8.0300673E-01  8.3852114E-01  8.7577223E-01
  9.1485667E-01
NP          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.7127339E-49  4.5072634E-44  1.4781858E-39  1.5152422E-35  5.5262876E-32
  7.8148180E-28  4.7929142E-25  1.4283085E-22  2.2311380E-20  1.9657857E-18  1.0424508E-16  3.5244033E-15  7.9944962E-14  1.2729933E-12  1.4777334E-11
  1.2837020E-10  8.6143850E-10  4.6064659E-09  2.0174834E-08  7.4147530E-08  2.3366629E-07  6.4499859E-07  1.5862217E-06  3.5151922E-06  7.1250852E-06
  1.3388332E-05  2.3602811E-05  3.9448906E-05  6.3109310E-05  9.8465054E-05  1.4862534E-04  2.1791430E-04  3.1124542E-04  4.3403584E-04  5.9242020E-04
  7.9443284E-04  1.0807878E-03  1.4777166E-03  2.0286678E-03  2.8240734E-03  4.0094856E-03  5.8058362E-03  8.5334391E-03  1.2730249E-02  1.9176162E-02
  2.8468027E-02  4.1427431E-02  5.8867713E-02  8.1484361E-02  1.0975007E-01  1.4384339E-01  1.8076385E-01  2.2233431E-01  2.6798690E-01  3.1701381E-01
  3.6863501E-01  4.2206098E-01  4.7654374E-01  5.3034982E-01  5.8390953E-01  6.3774481E-01  6.9149451E-01  7.4485279E-01  7.9756927E-01  8.4944667E-01
  9.0079777E-01  9.5241334E-01  1.0035842E+00  1.0542301E+00  1.1042911E+00  1.1537254E+00  1.2025072E+00  1.2506244E+00  1.3008222E+00  1.3509292E+00
  1.4007864E+00  1.4503911E+00  1.4995225E+00  1.5486280E+00  1.5975089E+00  1.6487161E+00  1.7017325E+00  1.7548835E+00  1.8081836E+00  1.8616491E+00
  1.9153192E+00  1.9693586E+00  2.0239610E+00  2.0805653E+00  2.1376128E+00  2.1951258E+00  2.2531283E+00  2.3116444E+00  2.3706992E+00  2.4303187E+00
  2.4924146E+00  2.5555167E+00  2.6194132E+00  2.6841341E+00  2.7497107E+00  2.8161751E+00  2.8835598E+00  2.9526318E+00  3.0235020E+00  3.0956141E+00
  3.1690145E+00  3.2437510E+00  3.3198730E+00  3.3974311E+00  3.4761844E+00  3.5551148E+00  3.6356681E+00  3.7179037E+00  3.8018837E+00  3.8876720E+00
  3.9753346E+00  4.0649401E+00  4.1535857E+00  4.2437115E+00  4.3360392E+00  4.4306537E+00  4.5276448E+00  4.6271055E+00  4.7291317E+00  4.8294923E+00
  4.9275685E+00  5.0282645E+00  5.1316855E+00  5.2379410E+00  5.3471457E+00  5.4594184E+00  5.5737210E+00  5.6824889E+00  5.7944159E+00  5.9096344E+00
  6.0282817E+00  6.1505025E+00  6.2764471E+00  6.4062736E+00  6.5247507E+00  6.6419499E+00  6.7626391E+00  6.8869595E+00  7.0150586E+00  7.1470906E+00
  7.2832165E+00  7.4135752E+00  7.5332996E+00  7.6565264E+00  7.7833869E+00  7.9140169E+00  8.0485595E+00  8.1871596E+00  8.3291655E+00  8.4623948E+00
  8.5995293E+00  8.7407082E+00  8.8860781E+00  9.0357880E+00  9.1899930E+00  9.3488503E+00  9.4639913E+00  9.5611341E+00  9.6600410E+00  9.7607221E+00
  9.8631849E+00
N2P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.2104511E-50  1.5246151E-45  5.2157659E-41  5.5982884E-37  2.1423984E-33
  1.5624605E-27  9.5302215E-25  2.8252657E-22  4.3916795E-20  3.8517251E-18  2.0339719E-16  6.8501789E-15  1.5484165E-13  2.4578215E-12  2.8451327E-11
  2.4654204E-10  1.6508107E-09  8.8106191E-09  3.8523789E-08  1.4138662E-07  4.4505093E-07  1.2274057E-06  3.0165926E-06  6.6818827E-06  1.3538719E-05
  2.5429966E-05  4.4807518E-05  7.4827776E-05  1.1955879E-04  1.8625148E-04  2.8056330E-04  4.1034526E-04  5.8442756E-04  8.1244518E-04  1.1051911E-03
  1.4766438E-03  2.0019235E-03  2.7261043E-03  3.7222753E-03  5.1448874E-03  7.2424880E-03  1.0397225E-02  1.5182704E-02  2.2615848E-02  3.4281106E-02
  5.1695154E-02  7.7178832E-02  1.1354810E-01  1.6392826E-01  2.3142324E-01  3.1868713E-01  4.2101787E-01  5.4408171E-01  6.8776892E-01  8.5093626E-01
  1.0315448E+00  1.2268863E+00  1.4338535E+00  1.6463243E+00  1.8649844E+00  2.0907015E+00  2.3213238E+00  2.5548357E+00  2.7894126E+00  3.0234545E+00
  3.2573910E+00  3.4939269E+00  3.7303961E+00  3.9660086E+00  4.2000949E+00  4.4321002E+00  4.6615765E+00  4.8881738E+00  5.1226922E+00  5.3567550E+00
  5.5895587E+00  5.8209502E+00  6.0535162E+00  6.2818671E+00  6.5084856E+00  6.7438875E+00  6.9860690E+00  7.2280709E+00  7.4698565E+00  7.7113999E+00
  7.9524869E+00  8.1914319E+00  8.4342765E+00  8.6845651E+00  8.9355226E+00  9.1871444E+00  9.4394271E+00  9.6923629E+00  9.9459408E+00  1.0200146E+01
  1.0463512E+01  1.0729357E+01  1.0996572E+01  1.1265126E+01  1.1534979E+01  1.1806082E+01  1.2078370E+01  1.2355355E+01  1.2637338E+01  1.2921338E+01
  1.3207284E+01  1.3495087E+01  1.3784644E+01  1.4075828E+01  1.4367629E+01  1.4656964E+01  1.4947978E+01  1.5240507E+01  1.5534365E+01  1.5829340E+01
  1.6125194E+01  1.6421659E+01  1.6708955E+01  1.6994898E+01  1.7281301E+01  1.7567849E+01  1.7854199E+01  1.8139974E+01  1.8424757E+01  1.8694296E+01
  1.8946746E+01  1.9197318E+01  1.9445566E+01  1.9691009E+01  1.9933135E+01  2.0171393E+01  2.0401988E+01  2.0603914E+01  2.0801004E+01  2.0992710E+01
  2.1178450E+01  2.1357625E+01  2.1529607E+01  2.1693752E+01  2.1812743E+01  2.1912300E+01  2.2003300E+01  2.2085224E+01  2.2157553E+01  2.2219773E+01
  2.2271372E+01  2.2290996E+01  2.2270225E+01  2.2238880E+01  2.2196653E+01  2.2143260E+01  2.2078444E+01  2.2001973E+01  2.1913336E+01  2.1808625E+01
  2.1693530E+01  2.1567980E+01  2.1431938E+01  2.1285398E+01  2.1128389E+01  2.0960969E+01  2.0719653E+01  2.0444595E+01  2.0163052E+01  1.9875329E+01
  1.9581752E+01
NHP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.6842744E-48  8.8018074E-44  9.0174862E-40  3.2857030E-36
  4.6401817E-32  2.8418110E-29  8.4717613E-27  1.3228106E-24  1.1640884E-22  6.1608173E-21  2.0770705E-19  4.6944516E-18  7.4419815E-17  8.6371673E-16
  7.5085406E-15  5.0394298E-14  2.6936350E-13  1.1785307E-12  4.3244643E-12  1.3598139E-11  3.7492226E-11  9.2255736E-11  2.0443271E-10  4.1408197E-10
  7.7703296E-10  1.3672368E-09  2.2796497E-09  3.6373893E-09  5.6808789E-09  8.5760094E-09  1.2565298E-08  1.7919990E-08  2.4933474E-08  3.3932089E-08
  4.5341362E-08  6.1964298E-08  8.5425992E-08  1.1831849E-07  1.6629461E-07  2.3858977E-07  3.4952897E-07  5.2047289E-07  7.9115334E-07  1.2273653E-06
  1.8874418E-06  2.8622371E-06  4.2645071E-06  6.2284264E-06  8.9085786E-06  1.2479592E-05  1.6543076E-05  2.1628810E-05  2.7913778E-05  3.5597917E-05
  4.4909106E-05  5.6108863E-05  6.9498879E-05  8.3732211E-05  9.9238150E-05  1.1711097E-04  1.3765836E-04  1.6122627E-04  1.8820392E-04  2.1902948E-04
  2.5306626E-04  2.8857881E-04  3.2844868E-04  3.7316128E-04  4.2325470E-04  4.7932539E-04  5.4203465E-04  6.1211570E-04  6.8538942E-04  7.6625002E-04
  8.5577622E-04  9.5484226E-04  1.0644244E-03  1.1855533E-03  1.3194033E-03  1.4643862E-03  1.6219202E-03  1.7952088E-03  1.9857590E-03  2.1952182E-03
  2.4253917E-03  2.6782518E-03  2.9536057E-03  3.2473741E-03  3.5687897E-03  3.9203683E-03  4.3048509E-03  4.7252189E-03  5.1847181E-03  5.6868797E-03
  6.2201304E-03  6.7990745E-03  7.4297593E-03  8.1166865E-03  8.8647400E-03  9.6792155E-03  1.0565853E-02  1.1519595E-02  1.2546177E-02  1.3662052E-02
  1.4874867E-02  1.6192904E-02  1.7625141E-02  1.9181297E-02  2.0859294E-02  2.2617521E-02  2.4521817E-02  2.6584166E-02  2.8817521E-02  3.1235861E-02
  3.3854273E-02  3.6689038E-02  3.9656996E-02  4.2841021E-02  4.6280091E-02  4.9994489E-02  5.4006094E-02  5.8338463E-02  6.3016910E-02  6.7922348E-02
  7.3033783E-02  7.8532041E-02  8.4446260E-02  9.0807692E-02  9.7649863E-02  1.0500869E-01  1.1287004E-01  1.2090167E-01  1.2951117E-01  1.3873991E-01
  1.4863205E-01  1.5923480E-01  1.7059850E-01  1.8277686E-01  1.9495253E-01  2.0765999E-01  2.2120199E-01  2.3563219E-01  2.5100735E-01  2.6738758E-01
  2.8483644E-01  3.0274928E-01  3.2076866E-01  3.3985492E-01  3.6006789E-01  3.8147016E-01  4.0412732E-01  4.2810769E-01  4.5337822E-01  4.7835168E-01
  5.0467642E-01  5.3241947E-01  5.6165063E-01  5.9244203E-01  6.2486851E-01  6.5900714E-01  6.9003524E-01  7.2025515E-01  7.5163118E-01  7.8419018E-01
  8.1795791E-01
NH2P        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  6.2404501E-49  2.0445671E-44  2.0929304E-40  7.6196811E-37
  1.0752236E-32  6.5797159E-30  1.9599186E-27  3.0578783E-25  2.6888919E-23  1.4219953E-21  4.7906233E-20  1.0819722E-18  1.7140396E-17  1.9879678E-16
  1.7270648E-15  1.1584368E-14  6.1893030E-14  2.7083708E-13  9.9559198E-13  3.1480204E-12  8.7867577E-12  2.2107595E-11  5.0770409E-11  1.0830451E-10
  2.1773332E-10  4.1737706E-10  7.6904055E-10  1.3668505E-09  2.3626018E-09  3.8772149E-09  5.9938061E-09  8.7369897E-09  1.2126967E-08  1.6275376E-08
  2.1515380E-08  2.9055988E-08  3.9994691E-08  5.6091803E-08  8.1017580E-08  1.2184575E-07  1.9241546E-07  3.2043526E-07  5.6255391E-07  1.0243382E-06
  1.8884236E-06  4.0883156E-06  7.5028723E-06  1.2777836E-05  2.1384048E-05  2.2993285E-05  3.7787749E-05  5.9251965E-05  9.1288309E-05  1.3638617E-04
  1.9754656E-04  2.7764121E-04  3.7913979E-04  5.0558763E-04  6.6001030E-04  8.4404424E-04  1.0584181E-03  1.3028798E-03  1.5761776E-03  1.8761164E-03
  2.2028890E-03  2.5604469E-03  2.9424014E-03  3.3456259E-03  3.7666476E-03  4.2017810E-03  4.6472634E-03  5.0993819E-03  5.5704429E-03  6.0483233E-03
  6.5296757E-03  7.0501975E-03  1.1671046E-02  1.2506721E-02  1.3342721E-02  1.4185339E-02  1.5033159E-02  1.5880610E-02  1.6727017E-02  1.7572312E-02
  1.8921239E-02  1.6135965E-02  1.6738037E-02  1.7346223E-02  1.7953093E-02  1.8561312E-02  1.9174092E-02  1.9795221E-02  2.0429096E-02  2.1080769E-02
  2.1755907E-02  2.2459055E-02  2.3196748E-02  2.3976307E-02  2.4805897E-02  2.5694602E-02  2.6652503E-02  2.7684113E-02  2.8799519E-02  3.0016996E-02
  3.1350928E-02  3.2817203E-02  3.4433369E-02  3.6218789E-02  3.8181236E-02  4.0284056E-02  4.2608098E-02  4.5179014E-02  4.8025011E-02  5.1177084E-02
  5.4669292E-02  5.8539042E-02  6.2693155E-02  6.7254096E-02  7.2293447E-02  7.7860912E-02  8.4010987E-02  9.0803353E-02  9.8303288E-02  1.0635773E-01
  1.1495148E-01  1.2438913E-01  1.3475106E-01  1.4612487E-01  1.5860597E-01  1.7229821E-01  1.8722190E-01  2.0282351E-01  2.1985800E-01  2.3845254E-01
  2.5874490E-01  2.8088440E-01  3.0503263E-01  3.3136449E-01  3.5831128E-01  3.8695494E-01  4.1796808E-01  4.5153811E-01  4.8786609E-01  5.2716758E-01
  5.6967363E-01  6.1414540E-01  6.5981745E-01  7.0887923E-01  7.6156603E-01  8.1812735E-01  8.7882778E-01  9.4394699E-01  1.0135100E+00  1.0834499E+00
  1.1580928E+00  1.2377282E+00  1.3226604E+00  1.4132084E+00  1.5097071E+00  1.6125061E+00  1.7089035E+00  1.8048047E+00  1.9054827E+00  2.0111102E+00
  2.1218594E+00
NH3P        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
