   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.6515468E-15  1.5415033E-15  1.4388829E-15  1.3431782E-15  1.2539796E-15  1.1707900E-15  1.0931800E-15  1.0207712E-15  9.5321079E-16  8.9017034E-16
  8.3134395E-16  7.7645696E-16  7.2524535E-16  6.7744559E-16  6.3282800E-16  5.9117852E-16  5.5229758E-16  5.1599928E-16  4.8211109E-16  4.5048232E-16
  4.2094819E-16  3.9336863E-16  3.6761306E-16  3.4355966E-16  3.2109488E-16  3.0011281E-16  2.8051772E-16  2.6221500E-16  2.4511735E-16  2.2914472E-16
  2.1422241E-16
N2O         
  5.5943574E+05  5.1498298E+05  4.7524899E+05  4.3949211E+05  4.0710482E+05  3.7759070E+05  3.5054460E+05  3.2563546E+05  3.0195038E+05  2.7974592E+05
  2.5922998E+05  2.4022395E+05  2.2257877E+05  2.0616927E+05  1.9088926E+05  1.7669643E+05  1.6355951E+05  1.5127478E+05  1.3978736E+05  1.2904767E+05
  1.1901061E+05  1.0963476E+05  1.0088162E+05  9.2641619E+04  8.4970040E+04  7.7836995E+04  7.1209339E+04  6.5056155E+04  5.9348837E+04  5.4060948E+04
  4.9123187E+04  4.4541717E+04  4.0329602E+04  3.6462985E+04  3.2919454E+04  2.9677843E+04  2.6718049E+04  2.4010582E+04  2.1520489E+04  1.9269348E+04
  1.7237937E+04  1.5408607E+04  1.3763301E+04  1.2284999E+04  1.0958624E+04  9.7696213E+03  8.7061541E+03  7.7560418E+03  6.9077544E+03  6.1507154E+03
  5.4753355E+03  4.8729778E+03  4.3359391E+03  3.8572366E+03  3.4305876E+03  3.0504206E+03  2.7117504E+03  2.4101169E+03  2.1415320E+03  1.9022277E+03
  1.6884472E+03  1.4984449E+03  1.3296031E+03  1.1795893E+03  1.0463253E+03  9.2795978E+02  8.2284389E+02  7.2936177E+02  6.4637540E+02  5.7274754E+02
  5.0743131E+02  4.4953236E+02  3.9824002E+02  3.5279713E+02  3.1285700E+02  2.7771975E+02  2.4645445E+02  2.1864066E+02  1.9390328E+02  1.7190763E+02
  1.5235512E+02  1.3502372E+02  1.1991368E+02  1.0641981E+02  9.4376750E+01  8.3635407E+01  7.4061410E+01  6.5533663E+01  5.7943094E+01  5.1117617E+01
  4.5048465E+01  3.9677612E+01  3.4927211E+01  3.0727817E+01  2.7017515E+01  2.3741127E+01  2.0851851E+01  1.8305760E+01  1.6060138E+01  1.4080723E+01
  1.2337027E+01  1.0801747E+01  9.4506965E+00  8.2641013E+00  7.2422402E+00  6.3393899E+00  5.5425491E+00  4.8400412E+00  4.2213922E+00  3.6772136E+00
  3.1990973E+00  2.7708011E+00  2.3947023E+00  2.0683558E+00  1.7853495E+00  1.5400765E+00  1.3276353E+00  1.1437445E+00  9.7724255E-01  8.2409462E-01
  6.9708913E-01  5.9141104E-01  5.0319439E-01  4.2932318E-01  3.6727683E-01  3.1500918E-01  2.6756966E-01  2.2831345E-01  1.9565758E-01  1.6835677E-01
  1.4542499E-01  1.2607679E-01  1.0968279E-01  9.5916302E-02  8.4201723E-02  7.4108458E-02  6.5386562E-02  5.7828465E-02  5.1261161E-02  4.5539930E-02
  4.0603628E-02  3.6397692E-02  3.2671856E-02  2.9366391E-02  2.6429610E-02  2.3816689E-02  2.1488700E-02  1.9411768E-02  1.7618854E-02  1.6007467E-02
  1.4554221E-02  1.3242570E-02  1.2057803E-02  1.0986834E-02  1.0018005E-02  9.1539112E-03  8.3771815E-03  7.6697529E-03  7.0251472E-03  6.4375191E-03
  5.9015911E-03  5.4125969E-03  4.9680792E-03  4.5673535E-03  4.2001069E-03  3.8634483E-03  3.5547441E-03  3.2715945E-03  3.0118126E-03  2.7734043E-03
  2.5568302E-03  2.3578960E-03  2.1748289E-03  2.0063331E-03  1.8512208E-03  1.7084036E-03  1.5768833E-03  1.4562071E-03  1.3453470E-03  1.2430828E-03
  1.1487363E-03  1.0616836E-03  9.8135075E-04  9.0720971E-04  8.3883338E-04  7.7595661E-04  7.1785910E-04  6.6417266E-04  6.1455787E-04  5.6870168E-04
  5.2631550E-04  4.8713318E-04  4.5099018E-04  4.1757712E-04  3.8666827E-04  3.5807385E-04  3.3161862E-04  3.0714071E-04  2.8449071E-04  2.6355039E-04
  2.4418868E-04  2.2626326E-04  2.0966658E-04  1.9429919E-04  1.8006919E-04  1.6689160E-04  1.5468929E-04  1.4339794E-04  1.3293810E-04  1.2324800E-04
  1.1427052E-04  1.0595278E-04  9.8245884E-05  9.1104589E-05  8.4491264E-05  7.8363208E-05  7.2683226E-05  6.7418302E-05  6.2537859E-05  5.8013599E-05
  5.3819317E-05  4.9931416E-05  4.6327507E-05  4.2985743E-05  3.9886913E-05  3.7013222E-05  3.4348185E-05  3.1876538E-05  2.9584190E-05  2.7458702E-05
  2.5487065E-05  2.3658061E-05  2.1961295E-05  2.0387135E-05  1.8926658E-05  1.7571593E-05  1.6314452E-05  1.5147987E-05  1.4065534E-05  1.3061001E-05
  1.2128737E-05
C           
  4.4338763E-03  4.5569189E-03  4.6798197E-03  4.8027718E-03  4.9259754E-03  5.0496469E-03  5.1740304E-03  5.2994096E-03  5.4298641E-03  5.5640736E-03
  5.7003544E-03  5.8392584E-03  5.9814227E-03  6.1275726E-03  6.2785220E-03  6.4346110E-03  6.5960149E-03  6.7652383E-03  6.9434723E-03  7.1320101E-03
  7.3322560E-03  7.5457359E-03  7.7741071E-03  8.0212912E-03  8.2871410E-03  8.5735565E-03  8.8826809E-03  9.2167271E-03  9.5779443E-03  9.9685877E-03
  1.0393937E-02  1.0855226E-02  1.1352248E-02  1.1887094E-02  1.2461843E-02  1.3078564E-02  1.3739306E-02  1.4448034E-02  1.5211316E-02  1.6023689E-02
  1.6886353E-02  1.7805663E-02  1.8791290E-02  1.9849384E-02  2.0985558E-02  2.2205033E-02  2.3511781E-02  2.4911539E-02  2.6411948E-02  2.8022538E-02
  2.9754836E-02  3.1622557E-02  3.3641771E-02  3.5831526E-02  3.8214268E-02  4.0816080E-02  4.3667343E-02  4.6803375E-02  5.0265161E-02  5.4102117E-02
  5.8377239E-02  6.3146061E-02  6.8483277E-02  7.4476050E-02  8.1226481E-02  8.8854705E-02  9.7502803E-02  1.0734697E-01  1.1858511E-01  1.3145947E-01
  1.4626544E-01  1.6304423E-01  1.8177386E-01  2.0270652E-01  2.2604952E-01  2.5208908E-01  2.8126255E-01  3.1396614E-01  3.5063605E-01  3.9174818E-01
  4.3781631E-01  4.8933386E-01  5.4649286E-01  6.1029823E-01  6.8139170E-01  7.6043519E-01  8.4810818E-01  9.4510555E-01  1.0521370E+00  1.1704385E+00
  1.3004186E+00  1.4426783E+00  1.5982115E+00  1.7687781E+00  1.9582366E+00  2.1751125E+00  2.4362720E+00  2.7710252E+00  3.2249996E+00  3.8612384E+00
  4.7587612E+00  6.0158481E+00  7.7484090E+00  1.0079007E+01  1.3100831E+01  1.6981152E+01  2.1875810E+01  2.7943300E+01  3.5341311E+01  4.4232468E+01
  5.4819076E+01  6.7289888E+01  8.2106721E+01  1.0015753E+02  1.2300492E+02  1.5334916E+02  1.9578391E+02  2.5827271E+02  3.5387193E+02  5.0006389E+02
  7.1972904E+02  1.0410589E+03  1.4962961E+03  2.1180060E+03  2.9385471E+03  3.9994595E+03  5.3279849E+03  6.9256269E+03  8.7552624E+03  1.0775826E+04
  1.2944254E+04  1.5223263E+04  1.7589753E+04  2.0088894E+04  2.2674257E+04  2.5261942E+04  2.7796156E+04  3.0231082E+04  3.2530473E+04  3.4667537E+04
  3.6684671E+04  3.8666303E+04  4.0464791E+04  4.2064696E+04  4.3456967E+04  4.4638350E+04  4.5610681E+04  4.6380050E+04  4.7135516E+04  4.7726528E+04
  4.8150093E+04  4.8415621E+04  4.8533853E+04  4.8516446E+04  4.8375561E+04  4.8195658E+04  4.7965810E+04  4.7645960E+04  4.7245737E+04  4.6774461E+04
  4.6241042E+04  4.5653898E+04  4.5038428E+04  4.4439746E+04  4.3806168E+04  4.3143233E+04  4.2456053E+04  4.1749309E+04  4.1027263E+04  4.0293766E+04
  3.9588906E+04  3.8882117E+04  3.8170949E+04  3.7457704E+04  3.6744442E+04  3.6032992E+04  3.5324971E+04  3.4633153E+04  3.3956665E+04  3.3286097E+04
  3.2622360E+04  3.1966244E+04  3.1318425E+04  3.0679472E+04  3.0052038E+04  2.9444160E+04  2.8845641E+04  2.8256731E+04  2.7677631E+04  2.7108489E+04
  2.6549417E+04  2.6000485E+04  2.5466439E+04  2.4943281E+04  2.4429951E+04  2.3926413E+04  2.3432614E+04  2.2948481E+04  2.2473933E+04  2.2010577E+04
  2.1558370E+04  2.1115208E+04  2.0680969E+04  2.0255527E+04  1.9838754E+04  1.9430514E+04  1.9030855E+04  1.8640789E+04  1.8258743E+04  1.7884574E+04
  1.7518141E+04  1.7159303E+04  1.6807918E+04  1.6463846E+04  1.6127778E+04  1.5798941E+04  1.5476930E+04  1.5161612E+04  1.4852853E+04  1.4550521E+04
  1.4254488E+04  1.3964813E+04  1.3681435E+04  1.3403948E+04  1.3132229E+04  1.2866161E+04  1.2605626E+04  1.2350509E+04  1.2100718E+04  1.1856438E+04
  1.1617223E+04  1.1382965E+04  1.1153561E+04  1.0928909E+04  1.0708909E+04  1.0493463E+04  1.0282591E+04  1.0076123E+04  9.8739161E+03  9.6758815E+03
  9.4819310E+03
HP          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0186807E-50  1.2124213E-45  3.8961992E-41  3.9170516E-37  1.4036511E-33
  5.6135473E-29  3.4586109E-26  1.0310899E-23  1.6090450E-21  1.4145099E-19  7.4759313E-18  2.5164432E-16  5.6776363E-15  8.9842934E-14  1.0315813E-12
  8.8457904E-12  5.8534661E-11  3.0822010E-10  1.3265056E-09  4.7760808E-09  1.4680508E-08  3.9190997E-08  9.2193659E-08  1.9375051E-07  3.6883744E-07
  6.4423361E-07  1.0445651E-06  1.5890136E-06  2.2896999E-06  3.1575771E-06  4.1845463E-06  5.3578155E-06  6.6566290E-06  8.0557416E-06  9.5335105E-06
  1.1086967E-05  1.2822963E-05  1.4823083E-05  1.7243721E-05  2.0348418E-05  2.4469895E-05  3.0004686E-05  3.7436109E-05  4.7331513E-05  6.0353728E-05
  7.7456704E-05  9.9699195E-05  1.2821961E-04  1.6414245E-04  2.0848417E-04  2.6207928E-04  3.2060543E-04  3.8817645E-04  4.6492266E-04  5.5083769E-04
  6.4583838E-04  7.4982894E-04  8.6276069E-04  9.7599331E-04  1.0917096E-03  1.2146942E-03  1.3450827E-03  1.4831028E-03  1.6290825E-03  1.7834546E-03
  1.9422765E-03  2.0981796E-03  2.2621174E-03  2.4346085E-03  2.6162429E-03  2.8076834E-03  3.0096685E-03  3.2230152E-03  3.4330258E-03  3.6531702E-03
  3.8851698E-03  4.1298772E-03  4.3882146E-03  4.6611792E-03  4.9498477E-03  5.2462943E-03  5.5528795E-03  5.8767747E-03  6.2191856E-03  6.5814065E-03
  6.9648274E-03  7.3709411E-03  7.7967146E-03  8.2318459E-03  8.6922078E-03  9.1795070E-03  9.6955735E-03  1.0242366E-02  1.0821986E-02  1.1436686E-02
  1.2063738E-02  1.2724248E-02  1.3423827E-02  1.4165074E-02  1.4950775E-02  1.5783910E-02  1.6667670E-02  1.7590454E-02  1.8555189E-02  1.9578226E-02
  2.0663482E-02  2.1815152E-02  2.3037733E-02  2.4336042E-02  2.5704020E-02  2.7101407E-02  2.8583068E-02  3.0154592E-02  3.1821966E-02  3.3591594E-02
  3.5470335E-02  3.7465535E-02  3.9516171E-02  4.1676337E-02  4.3968191E-02  4.6400518E-02  4.8982733E-02  5.1724915E-02  5.4637832E-02  5.7653396E-02
  6.0759585E-02  6.4052448E-02  6.7544214E-02  7.1247953E-02  7.5177650E-02  7.9348246E-02  8.3749744E-02  8.8217018E-02  9.2950022E-02  9.7965933E-02
  1.0328309E-01  1.0892109E-01  1.1490087E-01  1.2124476E-01  1.2760183E-01  1.3420663E-01  1.4118985E-01  1.4857479E-01  1.5638625E-01  1.6465058E-01
  1.7339584E-01  1.8239824E-01  1.9153177E-01  2.0116653E-01  2.1133172E-01  2.2205823E-01  2.3337882E-01  2.4532818E-01  2.5789144E-01  2.7028671E-01
  2.8333200E-01  2.9706340E-01  3.1151917E-01  3.2673967E-01  3.4276770E-01  3.5964842E-01  3.7580056E-01  3.9200678E-01  4.0894086E-01  4.2663495E-01
  4.4512240E-01
H2P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0032288E-48  3.2548919E-44  3.3179192E-40  1.2094376E-36
  5.0159914E-33  3.1493131E-30  9.6206534E-28  1.5380861E-25  1.3845302E-23  7.4872056E-22  2.5762989E-20  5.9358671E-19  9.5821806E-18  1.1272570E-16
  9.9178392E-16  6.7396055E-15  3.6537772E-14  1.6276539E-13  6.1236287E-13  1.9970833E-12  5.8035981E-12  1.5394842E-11  3.7889572E-11  8.7971350E-11
  1.9455960E-10  4.1124595E-10  8.3018585E-10  1.5988324E-09  2.9782711E-09  5.2763508E-09  8.9020547E-09  1.4342475E-08  2.2159557E-08  3.3035774E-08
  4.7958438E-08  6.9931171E-08  1.0261917E-07  1.5244347E-07  2.3151526E-07  3.6099054E-07  5.7819561E-07  9.5086567E-07  1.5987927E-06  2.7307693E-06
  4.7286678E-06  8.2187724E-06  1.4171994E-05  2.3980336E-05  3.9486473E-05  6.2954420E-05  9.4294356E-05  1.3739259E-04  1.9483409E-04  2.6928739E-04
  3.6347426E-04  4.8017109E-04  6.2223933E-04  7.8013567E-04  9.5687555E-04  1.1609840E-03  1.3948770E-03  1.6611394E-03  1.9625696E-03  2.3022264E-03
  2.6725691E-03  3.0552130E-03  3.4771417E-03  3.9413410E-03  4.4510728E-03  5.0099036E-03  5.6217394E-03  6.2908571E-03  6.9683625E-03  7.6989642E-03
  8.4899085E-03  9.3456648E-03  1.0271072E-02  1.1271370E-02  1.2352228E-02  1.3480791E-02  1.4666373E-02  1.5940319E-02  1.7308927E-02  1.8778968E-02
  2.0357710E-02  2.2052958E-02  2.3851838E-02  2.5706733E-02  2.7690559E-02  2.9812082E-02  3.2080669E-02  3.4506314E-02  3.7099691E-02  3.9872184E-02
  4.2711608E-02  4.5720549E-02  4.8926560E-02  5.2342327E-02  5.5981329E-02  5.9857882E-02  6.3987187E-02  6.8308852E-02  7.2834936E-02  7.7646478E-02
  8.2761172E-02  8.8197753E-02  9.3976063E-02  1.0011708E-01  1.0658984E-01  1.1320070E-01  1.2020674E-01  1.2763100E-01  1.3549777E-01  1.4383264E-01
  1.5266257E-01  1.6201593E-01  1.7161717E-01  1.8170199E-01  1.9236257E-01  2.0363057E-01  2.1553926E-01  2.2812349E-01  2.4141967E-01  2.5514815E-01
  2.6925855E-01  2.8412792E-01  2.9979501E-01  3.1630022E-01  3.3368573E-01  3.5199542E-01  3.7117840E-01  3.9061377E-01  4.1103598E-01  4.3249156E-01
  4.5502876E-01  4.7869757E-01  5.0354973E-01  5.2963872E-01  5.5581031E-01  5.8283430E-01  6.1111687E-01  6.4071029E-01  6.7166817E-01  7.0404551E-01
  7.3789869E-01  7.7259263E-01  8.0779346E-01  8.4450450E-01  8.8278043E-01  9.2267686E-01  9.6425023E-01  1.0075578E+00  1.0525014E+00  1.0967048E+00
  1.1426210E+00  1.1903024E+00  1.2398017E+00  1.2911718E+00  1.3444661E+00  1.3997374E+00  1.4539259E+00  1.5086203E+00  1.5651079E+00  1.6234258E+00
  1.6836100E+00
H3P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.4557510E-46  2.4516058E-42  8.7457204E-39
  6.2041775E-35  3.8199378E-32  1.1482253E-29  1.8072630E-27  1.6025610E-25  8.5421041E-24  2.8988903E-22  6.5909367E-21  1.0503800E-19  1.2247857E-18
  1.0694649E-17  7.2102865E-17  3.8736550E-16  1.7057985E-15  6.3157915E-15  2.0123196E-14  5.6555856E-14  1.4308418E-13  3.2985332E-13  7.0467880E-13
  1.4146842E-12  2.6974436E-12  4.9196506E-12  8.6246412E-12  1.4817971E-11  2.4506557E-11  3.9038491E-11  5.9960542E-11  8.8956447E-11  1.2783351E-10
  1.7866146E-10  2.5122249E-10  3.5186548E-10  4.8876943E-10  6.7839090E-10  9.4742004E-10  1.3397332E-09  1.9289131E-09  2.8373971E-09  4.2713601E-09
  6.5907120E-09  1.0368647E-08  1.6509311E-08  2.6395859E-08  4.2085126E-08  6.6564000E-08  9.6957300E-08  1.4029886E-07  2.0136471E-07  2.8646028E-07
  4.0388174E-07  5.6451955E-07  7.8264702E-07  1.0383454E-06  1.3426347E-06  1.7278561E-06  2.2137651E-06  2.8247150E-06  3.5907172E-06  4.5487444E-06
  5.6951126E-06  6.9644339E-06  8.4964357E-06  1.0342789E-05  1.2565110E-05  1.5236860E-05  1.8445614E-05  2.2295763E-05  2.6494873E-05  3.1414552E-05
  3.7204811E-05  4.4015491E-05  5.2021905E-05  6.1429162E-05  7.2477182E-05  8.4949260E-05  9.9091814E-05  1.1551551E-04  1.3458197E-04  1.5670967E-04
  1.8238274E-04  2.1216122E-04  2.4623743E-04  2.8395843E-04  3.2733904E-04  3.7721841E-04  4.3455925E-04  5.0046532E-04  5.7620242E-04  6.6322147E-04
  7.5863464E-04  8.6689072E-04  9.9039036E-04  1.1312601E-03  1.2919202E-03  1.4751242E-03  1.6840046E-03  1.9173692E-03  2.1779646E-03  2.4736730E-03
  2.8091884E-03  3.1898243E-03  3.6215951E-03  4.1113032E-03  4.6617331E-03  5.2592972E-03  5.9328965E-03  6.6921092E-03  7.5476990E-03  8.5117555E-03
  9.5978513E-03  1.0821218E-02  1.2150361E-02  1.3629884E-02  1.5288120E-02  1.7146327E-02  1.9228230E-02  2.1560271E-02  2.4171886E-02  2.7021226E-02
  3.0109202E-02  3.3545978E-02  3.7370040E-02  4.1623925E-02  4.6354623E-02  5.1613975E-02  5.7425538E-02  6.3601439E-02  7.0429728E-02  7.7976884E-02
  8.6315703E-02  9.5525815E-02  1.0569423E-01  1.1691591E-01  1.2867332E-01  1.4137068E-01  1.5528325E-01  1.7052083E-01  1.8720207E-01  2.0545508E-01
  2.2541803E-01  2.4673242E-01  2.6918896E-01  2.9359947E-01  3.2012091E-01  3.4892117E-01  3.8017967E-01  4.1408797E-01  4.5071428E-01  4.8805000E-01
  5.2830940E-01  5.7170146E-01  6.1844859E-01  6.6878686E-01  7.2296742E-01  7.8125688E-01  8.3990388E-01  9.0085464E-01  9.6591288E-01  1.0353304E+00
  1.1093734E+00
HeP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.0798507E-49  7.2063224E-45  7.8197522E-41  3.0198199E-37
  4.6501447E-34  3.1582506E-31  1.0319326E-28  1.7539468E-26  1.6685909E-24  9.4830700E-23  3.4117807E-21  8.1814232E-20  1.3690126E-18  1.6547470E-17
  1.4884728E-16  1.0311453E-15  5.6868621E-15  2.5759345E-14  9.8858018E-14  3.3228369E-13  1.0133072E-12  2.8985372E-12  7.9667116E-12  2.1206213E-11
  5.4279768E-11  1.3195041E-10  3.0168331E-10  6.4580855E-10  1.2939310E-09  2.4306625E-09  4.3004003E-09  7.2068469E-09  1.1525310E-08  1.7777171E-08
  2.6874526E-08  4.0677249E-08  6.2865747E-08  1.0038013E-07  1.6517616E-07  2.7634725E-07  4.6325348E-07  7.7061096E-07  1.2652750E-06  2.0389409E-06
  3.2049285E-06  5.6683551E-06  9.7162617E-06  1.6100654E-05  2.5763021E-05  3.9819108E-05  5.8748107E-05  8.4303979E-05  1.1789740E-04  1.6103406E-04
  2.1531638E-04  2.8245836E-04  3.6431298E-04  4.5464974E-04  5.5535750E-04  6.7193761E-04  8.0604593E-04  9.5950100E-04  1.1343139E-03  1.3327202E-03
  1.5483367E-03  1.7659424E-03  2.0066268E-03  2.2723943E-03  2.5654486E-03  2.8882138E-03  3.2433578E-03  3.6338160E-03  4.0159685E-03  4.4276141E-03
  4.8739807E-03  5.3578194E-03  5.8821197E-03  6.4501264E-03  7.0653626E-03  7.6969575E-03  8.3514397E-03  9.0546469E-03  9.8101526E-03  1.0621804E-02
  1.1493739E-02  1.2430416E-02  1.3419025E-02  1.4417990E-02  1.5485118E-02  1.6625074E-02  1.7842852E-02  1.9143791E-02  2.0533606E-02  2.2018411E-02
  2.3511659E-02  2.5087540E-02  2.6763799E-02  2.8546896E-02  3.0443716E-02  3.2461590E-02  3.4608335E-02  3.6836858E-02  3.9152274E-02  4.1609381E-02
  4.4216998E-02  4.6984504E-02  4.9921869E-02  5.3039698E-02  5.6316322E-02  5.9629400E-02  6.3135429E-02  6.6845893E-02  7.0772978E-02  7.4929604E-02
  7.9329489E-02  8.3987180E-02  8.8740037E-02  9.3723133E-02  9.8988091E-02  1.0455133E-01  1.1043030E-01  1.1664346E-01  1.2321036E-01  1.2997799E-01
  1.3691814E-01  1.4423675E-01  1.5195531E-01  1.6009662E-01  1.6868484E-01  1.7774556E-01  1.8725421E-01  1.9687994E-01  2.0701844E-01  2.1769854E-01
