   241    70
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  3.7618884E-08  3.6005696E-08  3.3603915E-08  3.1391607E-08  2.9395146E-08  2.7566110E-08  2.5829775E-08  2.4105074E-08  2.1711678E-08  1.7883253E-08
  1.2090927E-08  9.5357691E-09  9.5729919E-09  1.3520367E-08  1.1701418E-08  9.3556825E-09  7.5330137E-09  5.9034210E-09  4.4150687E-09  3.0387451E-09
  1.7747993E-09  1.2346779E-09  9.3184296E-10  7.4880304E-10  6.1991691E-10  5.1659083E-10  4.3175797E-10  3.6145539E-10  3.0300438E-10  2.5435178E-10
  2.1541657E-10  1.8594092E-10  1.6060069E-10  1.3877618E-10  1.1991655E-10  1.0358346E-10  8.9419112E-11  7.7125788E-11  6.7395470E-11  5.8859870E-11
  5.1323508E-11  4.4675695E-11  3.8735775E-11  3.3325718E-11  2.8457141E-11  2.4269630E-11  2.0667079E-11  1.7531486E-11  1.4843305E-11  1.2547007E-11
  1.0602115E-11  8.9559884E-12  7.5747621E-12  6.4357550E-12  5.4660296E-12  4.6409297E-12  3.9392723E-12  3.3428885E-12  2.8362110E-12  2.4059189E-12
  2.0490518E-12  1.7456672E-12  1.4868643E-12  1.2661719E-12  1.0780404E-12  9.1771454E-13  7.8112269E-13  6.6583022E-13  5.6823938E-13  4.8483934E-13
  4.1358947E-13  3.5273815E-13  3.0078265E-13  2.5643454E-13  2.1875620E-13  1.8724573E-13  1.6023723E-13  1.3709429E-13  1.1726927E-13  1.0029111E-13
  8.5754866E-14  7.3312485E-14  6.2856757E-14  5.3914037E-14  4.6232020E-14  3.9635033E-14  3.3971513E-14  2.9110796E-14  2.4940301E-14  2.1416429E-14
  1.8437684E-14  1.5869110E-14  1.3654930E-14  1.1746840E-14  1.0103024E-14  8.6873004E-15  7.4723590E-15  6.4515381E-15  5.5687207E-15  4.8054892E-15
  4.1458476E-15  3.5759066E-15  3.0836128E-15  2.6585090E-15  2.3033323E-15  1.9982935E-15  1.7332458E-15  1.5030105E-15  1.3030689E-15  1.1294808E-15
  9.7881086E-16  8.5024862E-16  7.4113532E-16  6.4588784E-16  5.6276356E-16  4.9023586E-16  4.2696751E-16  3.7178813E-16  3.2375751E-16  2.8304215E-16
  2.4738342E-16  2.1615997E-16  1.8882577E-16  1.6490127E-16  1.4396537E-16  1.2564848E-16  1.1055303E-16  9.7590325E-17  8.6127721E-17  7.5992854E-17
  9.2309332E-17
HP          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.8746967E-46  9.5663566E-42  9.9557943E-38  3.6921346E-34
  1.6342068E-29  1.0416777E-26  3.2120536E-24  5.1839208E-22  4.7127495E-20  2.5757630E-18  8.9662342E-17  2.0921770E-15  3.4242562E-14  4.0676038E-13
  3.6098357E-12  2.4737697E-11  1.3505058E-10  6.0377176E-10  2.2651758E-09  7.2883202E-09  2.0495355E-08  5.1193185E-08  1.1531222E-07  2.3772367E-07
  4.5463148E-07  8.1717249E-07  1.3965299E-06  2.2896730E-06  3.6312190E-06  5.5887754E-06  8.3798799E-06  1.2276153E-05  1.7611894E-05  2.4807152E-05
  3.4435166E-05  4.7594457E-05  6.5814024E-05  9.1722761E-05  1.2994180E-04  1.8803195E-04  2.7788916E-04  4.1771812E-04  6.3475286E-04  9.6621875E-04
  1.4278382E-03  2.0884920E-03  3.0225069E-03  4.7300772E-03  6.5935599E-03  8.9387597E-03  1.1704583E-02  1.4933265E-02  1.8592226E-02  2.2633128E-02
  2.2933235E-02  2.6754423E-02  3.0772618E-02  3.4797939E-02  3.8856992E-02  4.3026692E-02  4.7291996E-02  5.1642157E-02  5.6070417E-02  6.0573545E-02
  6.5071563E-02  6.9433022E-02  7.3869389E-02  7.8501294E-02  8.3208777E-02  8.7994649E-02  9.2862696E-02  9.7817478E-02  1.0261464E-01  1.0748020E-01
  1.1243410E-01  1.1748078E-01  1.4396898E-01  1.4976235E-01  1.5565190E-01  1.6152704E-01  1.6742026E-01  1.7341860E-01  1.6695613E-01  1.7293925E-01
  1.7904872E-01  1.8528953E-01  1.9161482E-01  1.9790451E-01  2.0432999E-01  2.1089596E-01  2.1760725E-01  2.2446884E-01  2.3148587E-01  2.3866366E-01
  2.4578871E-01  2.5304547E-01  2.6046822E-01  2.6806274E-01  2.7583513E-01  2.8379185E-01  2.9193972E-01  3.0017676E-01  3.0851682E-01  3.1706382E-01
  3.2582637E-01  3.3481366E-01  3.4403559E-01  3.5350275E-01  3.6315941E-01  3.7275784E-01  3.8261646E-01  3.9274807E-01  4.0316644E-01  4.1388642E-01
  4.2492406E-01  4.3629667E-01  4.4767387E-01  4.5932863E-01  4.7135376E-01  4.8377103E-01  4.9660404E-01  5.0987832E-01  5.2362137E-01  5.3751010E-01
  5.5149281E-01  5.6598298E-01  5.8101338E-01  5.9661945E-01  6.1283960E-01  6.2971537E-01  6.4718949E-01  6.6460904E-01  6.8275609E-01  7.0168088E-01
  7.2143782E-01  7.4208591E-01  7.6368904E-01  7.8631663E-01  8.0868696E-01  8.3166843E-01  8.5572946E-01  8.8094657E-01  9.0740255E-01  9.3518712E-01
  9.6439761E-01  9.9424299E-01  1.0242944E+00  1.0558698E+00  1.0890781E+00  1.1240375E+00  1.1608763E+00  1.1997336E+00  1.2405905E+00  1.2808939E+00
  1.3233707E+00  1.3681804E+00  1.4154972E+00  1.4655108E+00  1.5184291E+00  1.5744799E+00  1.6280357E+00  1.6819255E+00  1.7386372E+00  1.7983665E+00
  1.8613256E+00
H2P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  7.0720091E-49  2.3002068E-44  2.3517610E-40  8.6003723E-37
  1.2612982E-33  8.2119102E-31  2.6011756E-28  4.3055072E-26  4.0046482E-24  2.2326848E-22  7.9020067E-21  1.8683951E-19  3.0887806E-18  3.7219508E-17
  3.3522061E-16  2.3316207E-15  1.2957813E-14  5.9401715E-14  2.3159481E-13  7.9099588E-13  2.4413494E-12  6.9769837E-12  1.8676201E-11  4.7261867E-11
  1.1326166E-10  2.5647409E-10  5.4729511E-10  1.1001035E-09  2.1097733E-09  3.8147435E-09  6.5261557E-09  1.0611510E-08  1.6495151E-08  2.4713668E-08
  3.6123145E-08  5.3225484E-08  7.9594480E-08  1.2179975E-07  1.9207700E-07  3.1164096E-07  5.1741214E-07  8.7539877E-07  1.5022864E-06  2.5985896E-06
  4.5176492E-06  7.8293878E-06  1.3390312E-05  2.2380285E-05  3.6286741E-05  5.6832058E-05  8.3758515E-05  1.2000874E-04  1.6732929E-04  2.2745544E-04
  3.0210558E-04  3.9296332E-04  5.0176380E-04  6.2067933E-04  7.5214406E-04  9.0267232E-04  1.0739102E-03  1.2676331E-03  1.4857733E-03  1.7304490E-03
  1.9959148E-03  2.2686930E-03  2.5689609E-03  2.8988493E-03  3.2606766E-03  3.6569685E-03  4.0904797E-03  4.5642161E-03  5.0428139E-03  5.5587887E-03
  6.1173193E-03  6.7215534E-03  7.3750325E-03  8.0812468E-03  8.8442937E-03  9.6407072E-03  1.0477210E-02  1.1376122E-02  1.2341720E-02  1.3378971E-02
  1.4492834E-02  1.5688757E-02  1.6957639E-02  1.8266025E-02  1.9665281E-02  2.1161540E-02  2.2761350E-02  2.4471694E-02  2.6300026E-02  2.8254291E-02
  3.0256194E-02  3.2377522E-02  3.4637549E-02  3.7045151E-02  3.9609763E-02  4.2341401E-02  4.5250698E-02  4.8296126E-02  5.1486274E-02  5.4877320E-02
  5.8481681E-02  6.2312506E-02  6.6383723E-02  7.0710061E-02  7.5270410E-02  7.9931497E-02  8.4871203E-02  9.0105785E-02  9.5652402E-02  1.0152913E-01
  1.0775502E-01  1.1435015E-01  1.2112640E-01  1.2824613E-01  1.3577329E-01  1.4373043E-01  1.5214125E-01  1.6103061E-01  1.7042451E-01  1.8013212E-01
  1.9012006E-01  2.0064838E-01  2.1174499E-01  2.2343905E-01  2.3576103E-01  2.4874267E-01  2.6235083E-01  2.7616140E-01  2.9068007E-01  3.0594084E-01
  3.2197900E-01  3.3883118E-01  3.5653533E-01  3.7513073E-01  3.9382483E-01  4.1315003E-01  4.3338884E-01  4.5458016E-01  4.7676389E-01  4.9998104E-01
  5.2427367E-01  5.4920758E-01  5.7455575E-01  6.0101273E-01  6.2861977E-01  6.5741882E-01  6.8745246E-01  7.1876376E-01  7.5128759E-01  7.8336902E-01
  8.1672063E-01  8.5138178E-01  8.8739210E-01  9.2479105E-01  9.6361811E-01  1.0039123E+00  1.0435710E+00  1.0836928E+00  1.1251669E+00  1.1680219E+00
  1.2122850E+00
H3P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.6764164E-46  2.6678221E-42  9.5011788E-39
  1.1666769E-34  7.1344855E-32  2.1292853E-29  3.3271973E-27  2.9288282E-25  1.5497233E-23  5.2207067E-22  1.1782967E-20  1.8640635E-19  2.1567999E-18
  1.8682503E-17  1.2491102E-16  6.6512650E-16  2.9002945E-15  1.0617997E-14  3.3379503E-14  9.2260736E-14  2.2855923E-13  5.1357971E-13  1.0646244E-12
  2.0655283E-12  3.7948740E-12  6.6598568E-12  1.1238079E-11  1.8588877E-11  2.9699145E-11  4.5881792E-11  6.8588713E-11  9.9328073E-11  1.3963354E-10
  1.9119881E-10  2.6294688E-10  3.6008411E-10  4.8935612E-10  6.6480378E-10  9.0875197E-10  1.2566486E-09  1.7654545E-09  2.5224346E-09  3.6651341E-09
  5.4329436E-09  8.1852320E-09  1.2454826E-08  1.9045432E-08  2.8938856E-08  4.3583067E-08  6.0583231E-08  8.3812931E-08  1.1523970E-07  1.5739689E-07
  2.1311474E-07  2.8735288E-07  3.8517123E-07  4.9567404E-07  6.2368577E-07  7.8313077E-07  9.8137144E-07  1.2274446E-06  1.5324376E-06  1.9099485E-06
  2.3567771E-06  2.8458456E-06  3.4328637E-06  4.1369290E-06  4.9805401E-06  5.9905597E-06  7.1989368E-06  8.6436607E-06  1.0213103E-05  1.2047523E-05
  1.4201934E-05  1.6730873E-05  1.9789311E-05  2.3288360E-05  2.7391318E-05  3.2017919E-05  3.7259462E-05  4.3340217E-05  5.0261084E-05  5.8412896E-05
  6.7860657E-05  7.8807477E-05  9.1324131E-05  1.0517890E-04  1.2110046E-04  1.3939340E-04  1.6040693E-04  1.8454107E-04  2.1225424E-04  2.4407151E-04
  2.7896386E-04  3.1853596E-04  3.6365650E-04  4.1509651E-04  4.7373335E-04  5.4056501E-04  6.1672658E-04  7.0183380E-04  7.9689952E-04  9.0475055E-04
  1.0270962E-03  1.1658725E-03  1.3232719E-03  1.5017764E-03  1.7024406E-03  1.9204806E-03  2.1663131E-03  2.4434611E-03  2.7558898E-03  3.1080607E-03
  3.5049926E-03  3.9523299E-03  4.4391453E-03  4.9816048E-03  5.5901521E-03  6.2727856E-03  7.0384605E-03  7.8971956E-03  8.8601880E-03  9.9130756E-03
  1.1056918E-02  1.2332315E-02  1.3754256E-02  1.5339398E-02  1.7106252E-02  1.9075367E-02  2.1257289E-02  2.3585461E-02  2.6167356E-02  2.9030222E-02
  3.2204143E-02  3.5722307E-02  3.9621311E-02  4.3941479E-02  4.8493424E-02  5.3433280E-02  5.8870920E-02  6.4855264E-02  7.1439779E-02  7.8682874E-02
  8.6648337E-02  9.5208811E-02  1.0429262E-01  1.1422739E-01  1.2508996E-01  1.3696362E-01  1.4993866E-01  1.6411283E-01  1.7953600E-01  1.9540036E-01
  2.1263392E-01  2.3134987E-01  2.5167028E-01  2.7372648E-01  2.9766003E-01  3.2362312E-01  3.5002695E-01  3.7772465E-01  4.0753368E-01  4.3960669E-01
  4.7410667E-01
HeP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.9940606E-49  6.9126892E-45  7.5065004E-41  2.9013847E-37
  4.4722052E-34  3.0406480E-31  9.9459194E-29  1.6923704E-26  1.6118189E-24  9.1705930E-23  3.3029420E-21  7.9287599E-20  1.3280747E-18  1.6067621E-17
  1.4465639E-16  1.0029184E-15  5.5352030E-15  2.5087900E-14  9.6325321E-14  3.2384257E-13  9.8747688E-13  2.8235863E-12  7.7570569E-12  2.0641437E-11
  5.2832544E-11  1.2846690E-10  2.9386361E-10  6.2946180E-10  1.2619932E-09  2.3722372E-09  4.1997459E-09  7.0424611E-09  1.1268728E-08  1.7390015E-08
  2.6300101E-08  3.9818880E-08  6.1549296E-08  9.8288190E-08  1.6174933E-07  2.7064862E-07  4.5377854E-07  7.5500758E-07  1.2399693E-06  1.9987344E-06
  3.1425240E-06  5.5591616E-06  9.5306822E-06  1.5795053E-05  2.5275979E-05  3.9067711E-05  5.7650963E-05  8.2741488E-05  1.1572317E-04  1.5807179E-04
  2.1135620E-04  2.7725186E-04  3.5756737E-04  4.4623562E-04  5.4510592E-04  6.5954457E-04  7.9116749E-04  9.4174734E-04  1.1132423E-03  1.3078269E-03
  1.5192720E-03  1.7327463E-03  1.9688171E-03  2.2294359E-03  2.5167466E-03  2.8331063E-03  3.1811071E-03  3.5635990E-03  3.9380952E-03  4.3414333E-03
  4.7787037E-03  5.2525812E-03  5.7659714E-03  6.3220327E-03  6.9241876E-03  7.5424102E-03  8.1830750E-03  8.8713211E-03  9.6106239E-03  1.0404720E-02
  1.1257630E-02  1.2173685E-02  1.3140446E-02  1.4117567E-02  1.5161210E-02  1.6275911E-02  1.7466527E-02  1.8738246E-02  2.0096623E-02  2.1547595E-02
  2.3007331E-02  2.4547780E-02  2.6186164E-02  2.7928771E-02  2.9782297E-02  3.1753874E-02  3.3851104E-02  3.6028457E-02  3.8290962E-02  4.0691708E-02
  4.3239280E-02  4.5942807E-02  4.8811995E-02  5.1857163E-02  5.5057461E-02  5.8294831E-02  6.1720574E-02  6.5345887E-02  6.9182652E-02  7.3243464E-02
  7.7541696E-02  8.2091531E-02  8.6736134E-02  9.1606084E-02  9.6751387E-02  1.0218807E-01  1.0793318E-01  1.1400473E-01  1.2042182E-01  1.2703699E-01
  1.3382331E-01  1.4097981E-01  1.4852750E-01  1.5648870E-01  1.6488704E-01  1.7374756E-01  1.8304692E-01  1.9246621E-01  2.0238768E-01  2.1283961E-01
  2.2385199E-01  2.3545663E-01  2.4768729E-01  2.6057978E-01  2.7355239E-01  2.8700317E-01  3.0114996E-01  3.1603149E-01  3.3168878E-01  3.4816545E-01
  3.6550771E-01  3.8341161E-01  4.0172015E-01  4.2096328E-01  4.4119321E-01  4.6246547E-01  4.8483895E-01  5.0837639E-01  5.3305144E-01  5.5746274E-01
  5.8309053E-01  6.1000251E-01  6.3827081E-01  6.6797228E-01  6.9918850E-01  7.3200661E-01  7.6482764E-01  7.9853049E-01  8.3387092E-01  8.7093932E-01
  9.0983183E-01
NP          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.6958180E-49  4.4860795E-44  1.4710872E-39  1.5078746E-35  5.4993063E-32
  7.7875572E-28  4.7762069E-25  1.4233421E-22  2.2234283E-20  1.9590602E-18  1.0389322E-16  3.5127069E-15  7.9684910E-14  1.2689460E-12  1.4731424E-11
  1.2798095E-10  8.5889253E-10  4.5932073E-09  2.0118298E-08  7.3945139E-08  2.3304421E-07  6.4331788E-07  1.5821545E-06  3.5062779E-06  7.1071067E-06
  1.3354504E-05  2.3542766E-05  3.9347495E-05  6.2945178E-05  9.8205436E-05  1.4823000E-04  2.1733340E-04  3.1042005E-04  4.3289899E-04  5.9089673E-04
  7.9243507E-04  1.0781204E-03  1.4741215E-03  2.0237788E-03  2.8172970E-03  3.9998787E-03  5.7919571E-03  8.5131706E-03  1.2700410E-02  1.9132100E-02
  2.8404017E-02  4.1336294E-02  5.8740709E-02  8.1310973E-02  1.0951915E-01  1.4354142E-01  1.8039364E-01  2.2188722E-01  2.6745460E-01  3.1638815E-01
  3.6791608E-01  4.2123559E-01  4.7560459E-01  5.2930829E-01  5.8277236E-01  6.3650887E-01  6.9015652E-01  7.4340931E-01  7.9601657E-01  8.4778070E-01
  8.9902051E-01  9.5053724E-01  1.0016071E+00  1.0521490E+00  1.1021035E+00  1.1514285E+00  1.2000981E+00  1.2481002E+00  1.2981942E+00  1.3481969E+00
  1.3979486E+00  1.4474481E+00  1.4965195E+00  1.5455199E+00  1.5942948E+00  1.6453998E+00  1.6983172E+00  1.7513701E+00  1.8047189E+00  1.8580994E+00
  1.9116662E+00  1.9654396E+00  2.0199566E+00  2.0764876E+00  2.1334671E+00  2.1909183E+00  2.2488661E+00  2.3073355E+00  2.3663529E+00  2.4259454E+00
  2.4880348E+00  2.5511451E+00  2.6150648E+00  2.6798257E+00  2.7454610E+00  2.8120049E+00  2.8794923E+00  2.9486959E+00  3.0197284E+00  3.0920338E+00
  3.1656617E+00  3.2406636E+00  3.3170928E+00  3.3950045E+00  3.4741638E+00  3.5535605E+00  3.6346389E+00  3.7174643E+00  3.8021053E+00  3.8886328E+00
  3.9771207E+00  4.0676459E+00  4.1573055E+00  4.2485511E+00  4.3421163E+00  4.4380975E+00  4.5365972E+00  4.6377223E+00  4.7415838E+00  4.8439340E+00
  4.9441524E+00  5.0471934E+00  5.1531814E+00  5.2622470E+00  5.3745280E+00  5.4901688E+00  5.6081413E+00  5.7207751E+00  5.8369149E+00  5.9567256E+00
  6.0803804E+00  6.2080635E+00  6.3399687E+00  6.4763021E+00  6.6014775E+00  6.7258125E+00  6.8542386E+00  6.9869516E+00  7.1241589E+00  7.2660805E+00
  7.4129500E+00  7.5546004E+00  7.6859666E+00  7.8217629E+00  7.9622015E+00  8.1075065E+00  8.2579177E+00  8.4136859E+00  8.5742014E+00  8.7261881E+00
  8.8835348E+00  9.0465051E+00  9.2153812E+00  9.3904604E+00  9.5720602E+00  9.7605149E+00  9.9034661E+00  1.0028456E+01  1.0156968E+01  1.0289127E+01
  1.0425065E+01
N2P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.4104459E-50  3.0347546E-45  1.0378211E-40  1.1136200E-36  4.2608797E-33
  3.1186563E-27  1.9022339E-24  5.6393130E-22  8.7661277E-20  7.6885948E-18  4.0602734E-16  1.3675231E-14  3.0913368E-13  4.9072410E-12  5.6809337E-11
  4.9231110E-10  3.2966902E-09  1.7596224E-08  7.6943781E-08  2.8241171E-07  8.8901977E-07  2.4519597E-06  6.0264319E-06  1.3349189E-05  2.7048255E-05
  5.0804964E-05  8.9516669E-05  1.4948737E-04  2.3884190E-04  3.7206358E-04  5.6045581E-04  8.1970898E-04  1.1674767E-03  1.6230278E-03  2.2079503E-03
