   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.4898839E-06  1.8185463E-06  2.2134434E-06  2.6827115E-06  3.2363111E-06  3.8770405E-06  4.6114966E-06  5.4347093E-06  6.3486900E-06  7.3398040E-06
  8.4084771E-06  9.5369783E-06  1.0725665E-05  1.1956746E-05  1.3232441E-05  1.4526893E-05  1.5854184E-05  1.7192654E-05  1.8559931E-05  1.9929803E-05
  2.1330399E-05  2.2746276E-05  2.4201932E-05  2.5671021E-05  2.7192409E-05  2.8732278E-05  3.0339781E-05  3.1988948E-05  3.3724977E-05  3.5516756E-05
  3.7416771E-05  3.9386473E-05  4.1487753E-05  4.3665130E-05  4.5998075E-05  4.8454981E-05  5.1097200E-05  5.3864491E-05  5.6847520E-05  5.9993529E-05
  6.3390734E-05  6.6985966E-05  7.0873140E-05  7.4983510E-05  7.9430741E-05  8.4142172E-05  8.9241498E-05  9.4625374E-05  1.0045296E-04  1.0667361E-04
  1.1340975E-04  1.2059204E-04  1.2837119E-04  1.3663324E-04  1.4558144E-04  1.5509615E-04  1.6540071E-04  1.7646645E-04  1.8845600E-04  2.0120677E-04
  2.1502005E-04  2.2985316E-04  2.4592920E-04  2.6315073E-04  2.8181915E-04  3.0177252E-04  3.2340362E-04  3.4677304E-04  3.7212274E-04  3.9931332E-04
  4.2881349E-04  4.6069748E-04  4.9531185E-04  5.3266156E-04  5.7322474E-04  6.1717135E-04  6.6492784E-04  7.1661183E-04  7.7280325E-04  8.3378894E-04
  9.0013340E-04  9.7267478E-04  1.0516683E-03  1.1376216E-03  1.2312713E-03  1.3335116E-03  1.4449796E-03  1.5673726E-03  1.7009436E-03  1.8476986E-03
  2.0079902E-03  2.1840503E-03  2.3764864E-03  2.5898818E-03  2.8234244E-03  3.0799419E-03  3.3607560E-03  3.6730546E-03  4.0153383E-03  4.3970205E-03
  4.8158356E-03  5.2823040E-03  5.7945826E-03  6.3662759E-03  6.9946309E-03  7.6981518E-03  8.4720820E-03  9.3449397E-03  1.0306391E-02  1.1372734E-02
  1.2546734E-02  1.3880290E-02  1.5350719E-02  1.6986552E-02  1.8789107E-02  2.0833518E-02  2.3088500E-02  2.5615429E-02  2.8401632E-02  3.1555732E-02
  3.5034958E-02
H2P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  9.0604635E-49  4.1164062E-44  4.9097644E-40  1.8195527E-36  2.4296156E-33  1.3286085E-30
  3.3587229E-28  4.2503429E-26  2.9648229E-24  1.2286039E-22  3.2320481E-21  5.7156721E-20  7.1444338E-19  6.5943411E-18  4.6697304E-17  2.6223316E-16
  1.2031720E-15  4.6267943E-15  1.5267775E-14  4.4131477E-14  1.1391496E-13  2.6713548E-13  5.7796241E-13  1.1685802E-12  2.2348896E-12  4.0791524E-12
  7.1528162E-12  1.2096483E-11  1.9813009E-11  3.1476830E-11  4.8665986E-11  7.3391310E-11  1.0872120E-10  1.5940450E-10  2.3435465E-10  3.4889443E-10
  5.3115548E-10  8.2597720E-10  1.3052130E-09  2.0711579E-09  3.2830439E-09  5.1681741E-09  8.0938860E-09  1.2615524E-08  1.9707637E-08  3.0914412E-08
  4.8760065E-08  7.6872587E-08  1.2090753E-07  1.8825777E-07  2.8904957E-07  4.3487706E-07  6.4090893E-07  9.2206609E-07  1.2977459E-06  1.7835368E-06
  2.4022055E-06  3.1686430E-06  4.1078851E-06  5.2336264E-06  6.5728661E-06  8.1279704E-06  9.9348223E-06  1.1993846E-05  1.4344988E-05  1.6975620E-05
  1.9939104E-05  2.3230840E-05  2.6903094E-05  3.0927870E-05  3.5382484E-05  4.0216259E-05  4.5531314E-05  5.1287010E-05  5.7585223E-05  6.4368370E-05
  7.1760727E-05  7.9679393E-05  8.8278275E-05  9.7425047E-05  1.0732355E-04  1.1790086E-04  1.2931935E-04  1.4141781E-04  1.5444292E-04  1.6825036E-04
  1.8308074E-04  1.9878241E-04  2.1561093E-04  2.3336499E-04  2.5235150E-04  2.7235881E-04  2.9371025E-04  3.1609135E-04  3.3992261E-04  3.6504325E-04
  3.9174364E-04  4.1980761E-04  4.4958074E-04  4.8071812E-04  5.1368467E-04  5.4811968E-04  5.8450494E-04  6.2271614E-04  6.6302432E-04  7.0496869E-04
  7.4912567E-04  7.9530344E-04  8.4383293E-04  8.9440150E-04  9.4744859E-04  1.0025171E-03  1.0601742E-03  1.1204051E-03  1.1833675E-03  1.2486334E-03
  1.3167327E-03  1.3875615E-03  1.4613408E-03  1.5378706E-03  1.6174545E-03  1.7000629E-03  1.7858297E-03  1.8745892E-03  1.9665883E-03  2.0617808E-03
  2.1602867E-03  2.2625488E-03  2.3682172E-03  2.4772901E-03  2.5898170E-03  2.7060257E-03  2.8257369E-03  2.9495391E-03  3.0768905E-03  3.2084362E-03
  3.3435740E-03  3.4827665E-03  3.6255562E-03  3.7732398E-03  3.9245524E-03  4.0799043E-03  4.2388777E-03  4.4028916E-03  4.5705252E-03  4.7434531E-03
  4.9200068E-03  5.1016247E-03  5.2868503E-03  5.4770664E-03  5.6708249E-03  5.8697435E-03  6.0721256E-03  6.2801820E-03  6.4916041E-03  6.7070167E-03
  6.9257192E-03  7.1505055E-03  7.3784621E-03  7.6104139E-03  7.8454716E-03  8.0862064E-03  8.3299416E-03  8.5781162E-03  8.8292430E-03  9.0856461E-03
  9.3449422E-03
H3P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.3140419E-48  1.5669639E-44  5.8066490E-41  7.7551344E-38  4.2428032E-35
  3.9876607E-32  4.9422276E-30  3.3773987E-28  1.3710901E-26  3.5327308E-25  6.1161288E-24  7.4795645E-23  6.7492533E-22  4.6690344E-21  2.5592361E-20
  1.1452429E-19  4.2904073E-19  1.3769406E-18  3.8600686E-18  9.6235575E-18  2.1672094E-17  4.4704984E-17  8.5457115E-17  1.5323100E-16  2.6026916E-16
  4.2237371E-16  6.5944931E-16  9.9778790E-16  1.4701216E-15  2.1202628E-15  3.0015783E-15  4.1960521E-15  5.8120879E-15  8.0406568E-15  1.1155109E-14
  1.5662292E-14  2.2296810E-14  3.2280908E-14  4.7228463E-14  6.9847171E-14  1.0372408E-13  1.5479547E-13  2.3087767E-13  3.4625717E-13  5.2157502E-13
  7.9092470E-13  1.1986862E-12  1.8228436E-12  2.7629809E-12  4.1740963E-12  6.2362066E-12  9.2366665E-12  1.3476889E-11  1.9447934E-11  2.7600923E-11
  3.8742136E-11  5.3562070E-11  7.3322107E-11  9.9090641E-11  1.3279392E-10  1.7563321E-10  2.3071411E-10  2.9984255E-10  3.8753844E-10  4.9582385E-10
  6.3156283E-10  7.9872983E-10  1.0065007E-09  1.2584513E-09  1.5688153E-09  1.9410917E-09  2.3958915E-09  2.9399148E-09  3.6000525E-09  4.3837787E-09
  5.3286723E-09  6.4421939E-09  7.7764631E-09  9.3325231E-09  1.1184986E-08  1.3352087E-08  1.5919502E-08  1.8889618E-08  2.2389100E-08  2.6430285E-08
  3.1168882E-08  3.6623352E-08  4.2990720E-08  5.0275879E-08  5.8741697E-08  6.8390542E-08  7.9553806E-08  9.2190968E-08  1.0674589E-07  1.2328609E-07
  1.4227009E-07  1.6374045E-07  1.8829389E-07  2.1587830E-07  2.4730098E-07  2.8250238E-07  3.2245284E-07  3.6737651E-07  4.1820950E-07  4.7476900E-07
  5.3853168E-07  6.0976428E-07  6.8983384E-07  7.7881860E-07  8.7852554E-07  9.8881386E-07  1.1119862E-06  1.2487940E-06  1.4011742E-06  1.5691354E-06
  1.7556407E-06  1.9617139E-06  2.1899375E-06  2.4408916E-06  2.7180268E-06  3.0227670E-06  3.3584138E-06  3.7262252E-06  4.1302505E-06  4.5726033E-06
  5.0572654E-06  5.5887027E-06  6.1696200E-06  6.8030198E-06  7.4936382E-06  8.2458621E-06  9.0640398E-06  9.9561842E-06  1.0924396E-05  1.1976877E-05
  1.3116494E-05  1.4352819E-05  1.5688510E-05  1.7141049E-05  1.8707194E-05  2.0395721E-05  2.2212154E-05  2.4181143E-05  2.6295260E-05  2.8582771E-05
  3.1034243E-05  3.3679127E-05  3.6508214E-05  3.9560399E-05  4.2819280E-05  4.6333030E-05  5.0078163E-05  5.4122598E-05  5.8426144E-05  6.3019286E-05
  6.7897722E-05  7.3161018E-05  7.8742404E-05  8.4684521E-05  9.0975170E-05  9.7725312E-05  1.0486042E-04  1.1245538E-04  1.2047148E-04  1.2902937E-04
  1.3804896E-04
HeP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.1982704E-48  5.6287121E-44  6.9244234E-40  2.6401155E-36  3.6159791E-33  2.0224084E-30
  5.1686174E-28  6.6629816E-26  4.7262034E-24  1.9896610E-22  5.3133722E-21  9.5355205E-20  1.2095073E-18  1.1332531E-17  8.1570832E-17  4.6777361E-16
  2.2173036E-15  9.0383342E-15  3.3061139E-14  1.1268326E-13  3.6560463E-13  1.1297765E-12  3.2870430E-12  8.8997290E-12  2.2298058E-11  5.1673334E-11
  1.1109958E-10  2.2264340E-10  4.1824212E-10  7.4055020E-10  1.2435948E-09  1.9944726E-09  3.0856723E-09  4.6641383E-09  7.0055807E-09  1.0626065E-08
  1.6470781E-08  2.6101496E-08  4.1949783E-08  6.7464952E-08  1.0749425E-07  1.6842772E-07  2.5900934E-07  3.9065314E-07  5.7964315E-07  8.4729486E-07
  1.2221804E-06  1.7379801E-06  2.4385475E-06  3.3697661E-06  4.5840085E-06  6.1271751E-06  8.0515063E-06  1.0390781E-05  1.3187539E-05  1.6453271E-05
  2.0220544E-05  2.4481680E-05  2.9260408E-05  3.4536879E-05  4.0330605E-05  4.6592941E-05  5.3363442E-05  6.0594618E-05  6.8333113E-05  7.6515287E-05
  8.5213503E-05  9.4388468E-05  1.0410326E-04  1.1429000E-04  1.2505248E-04  1.3630467E-04  1.4817773E-04  1.6060688E-04  1.7371459E-04  1.8742496E-04
  2.0187908E-04  2.1698490E-04  2.3290439E-04  2.4950747E-04  2.6699653E-04  2.8530157E-04  3.0457540E-04  3.2468597E-04  3.4584606E-04  3.6794497E-04
  3.9118017E-04  4.1544451E-04  4.4093580E-04  4.6752174E-04  4.9542738E-04  5.2452109E-04  5.5503372E-04  5.8678759E-04  6.2005567E-04  6.5475450E-04
  6.9107789E-04  7.2891976E-04  7.6850094E-04  8.0966106E-04  8.5267370E-04  8.9738221E-04  9.4406119E-04  9.9267046E-04  1.0433903E-03  1.0960417E-03
  1.1509335E-03  1.2080137E-03  1.2674825E-03  1.3292448E-03  1.3935501E-03  1.4602585E-03  1.5296622E-03  1.6017950E-03  1.6768175E-03  1.7546266E-03
  1.8354997E-03  1.9194615E-03  2.0066852E-03  2.0971631E-03  2.1911233E-03  2.2886303E-03  2.3898594E-03  2.4948431E-03  2.6037911E-03  2.7167881E-03
  2.8340084E-03  2.9557015E-03  3.0819328E-03  3.2128271E-03  3.3485624E-03  3.4893446E-03  3.6353131E-03  3.7868077E-03  3.9438660E-03  4.1068522E-03
  4.2758353E-03  4.4511556E-03  4.6328963E-03  4.8216697E-03  5.0173800E-03  5.2203798E-03  5.4308497E-03  5.6494995E-03  5.8762078E-03  6.1117853E-03
  6.3561019E-03  6.6099358E-03  6.8732226E-03  7.1467832E-03  7.4304943E-03  7.7252891E-03  8.0309806E-03  8.3487444E-03  8.6782030E-03  9.0200094E-03
  9.3743642E-03  9.7427382E-03  1.0124571E-02  1.0520659E-02  1.0931184E-02  1.1357638E-02  1.1799571E-02  1.2258092E-02  1.2733210E-02  1.3226431E-02
  1.3737441E-02
NP          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  6.3055868E-47  3.1540342E-42  4.1246599E-38  1.6690956E-34  2.4224385E-31  1.4331879E-28
  3.8787831E-25  5.0696111E-23  3.6464953E-21  1.5556390E-19  4.2039195E-18  7.6184882E-17  9.7326444E-16  9.1556635E-15  6.5893227E-14  3.7512245E-13
  1.7399531E-12  6.7454814E-12  2.2360892E-11  6.4645513E-11  1.6590726E-10  3.8391424E-10  8.1222243E-10  1.5901651E-09  2.9138295E-09  5.0454537E-09
  8.3243927E-09  1.3197384E-08  2.0262714E-08  3.0267199E-08  4.4169260E-08  6.3155075E-08  8.8833365E-08  1.2334471E-07  1.7008124E-07  2.3428265E-07
  3.2522125E-07  4.5776989E-07  6.5651310E-07  9.5785250E-07  1.4181718E-06  2.1155776E-06  3.1631800E-06  4.7083790E-06  6.9646393E-06  1.0206536E-05
  1.4807323E-05  2.1206654E-05  3.0025943E-05  4.1959172E-05  5.7903383E-05  7.8763013E-05  1.0573849E-04  1.3987883E-04  1.8263308E-04  2.3501831E-04
  2.9869728E-04  3.7459276E-04  4.6446492E-04  5.6908382E-04  6.9021865E-04  8.2776887E-04  9.8398231E-04  1.1584275E-03  1.3533468E-03  1.5672612E-03
  1.8029769E-03  2.0593175E-03  2.3385877E-03  2.6378059E-03  2.9604565E-03  3.3020929E-03  3.6672209E-03  4.0516212E-03  4.4592994E-03  4.8848511E-03
  5.3330638E-03  5.7971260E-03  6.2829146E-03  6.7810062E-03  7.2994480E-03  7.8315788E-03  8.3828177E-03  8.9426122E-03  9.5199741E-03  1.0105217E-02
  1.0706587E-02  1.1314342E-02  1.1936901E-02  1.2562772E-02  1.3202146E-02  1.3843322E-02  1.4496796E-02  1.5147976E-02  1.5810426E-02  1.6475272E-02
  1.7150837E-02  1.7826698E-02  1.8512816E-02  1.9195306E-02  1.9887662E-02  2.0576189E-02  2.1274402E-02  2.1975685E-02  2.2686823E-02  2.3392454E-02
  2.4107950E-02  2.4825741E-02  2.5553803E-02  2.6281644E-02  2.7020066E-02  2.7755690E-02  2.8502211E-02  2.9256518E-02  3.0022168E-02  3.0787457E-02
  3.1564444E-02  3.2349059E-02  3.3145918E-02  3.3948385E-02  3.4763366E-02  3.5588301E-02  3.6426139E-02  3.7271953E-02  3.8131059E-02  3.9001392E-02
  3.9885540E-02  4.0791190E-02  4.1711393E-02  4.2645462E-02  4.3594842E-02  4.4563463E-02  4.5548393E-02  4.6561629E-02  4.7592708E-02  4.8654592E-02
  4.9736098E-02  5.0847863E-02  5.1981494E-02  5.3165502E-02  5.4374542E-02  5.5618369E-02  5.6890168E-02  5.8224168E-02  5.9590601E-02  6.1030622E-02
  6.2508321E-02  6.4061717E-02  6.5658562E-02  6.7339933E-02  6.9071468E-02  7.0903945E-02  7.2794409E-02  7.4816084E-02  7.6905503E-02  7.9088034E-02
  8.1345712E-02  8.3786027E-02  8.6314364E-02  8.8968556E-02  9.1719720E-02  9.4687238E-02  9.7766301E-02  1.0103243E-01  1.0442219E-01  1.0806818E-01
  1.1185393E-01
NHP         
  1.0329923E-49  1.0454327E-49  1.0452921E-49  1.0459035E-49  1.0494559E-49  1.0536396E-49  1.0561803E-49  1.0644125E-49  1.0625038E-49  1.0688833E-49
  1.0705555E-49  1.0818550E-49  1.0879900E-49  1.0894090E-49  1.0895076E-49  1.1015524E-49  1.1037416E-49  1.1094719E-49  1.1155904E-49  1.1208805E-49
  1.1255457E-49  1.1335046E-49  1.1392344E-49  1.1466422E-49  1.1499120E-49  1.1564321E-49  1.1611266E-49  1.1676859E-49  1.1733875E-49  1.1795857E-49
  1.1842456E-49  1.1908052E-49  1.1971875E-49  1.2038380E-49  1.2080308E-49  1.2152871E-49  1.2217211E-49  1.2287664E-49  1.2353424E-49  1.2428821E-49
  1.2490035E-49  1.2569230E-49  1.2637206E-49  1.2708893E-49  1.2771367E-49  1.2839341E-49  1.2901222E-49  1.2975631E-49  1.3047772E-49  1.3115895E-49
  1.3179189E-49  1.3256742E-49  1.3327249E-49  1.3402381E-49  1.3469615E-49  1.3542444E-49  1.3610451E-49  1.3684743E-49  1.3753179E-49  1.3830911E-49
  1.3902202E-49  1.3975975E-49  1.4045178E-49  1.4112808E-49  1.4176637E-49  1.4250281E-49  1.4320047E-49  1.4396066E-49  1.4468584E-49  1.4529834E-49
  1.4591678E-49  3.5042925E-46  1.5388640E-39  9.7880247E-34  1.1401557E-28  3.0115264E-24  2.1731010E-20  5.0435272E-17  4.2724412E-14  1.0109522E-11
  2.9334531E-11  2.9476304E-14  2.0029023E-15  9.1931488E-15  4.6962541E-14  1.9656218E-13  6.9047777E-13  2.0805737E-12  5.4817856E-12  1.2838979E-11
  2.7135968E-11  5.2413753E-11  9.3602183E-11  1.5607405E-10  2.4521027E-10  3.6588630E-10  5.2220204E-10  7.1707513E-10  9.5324701E-10  1.2328385E-09
  1.5577867E-09  1.9314950E-09  2.3636777E-09  2.8580753E-09  3.4259193E-09  4.0718409E-09  4.8145656E-09  5.6679971E-09  6.6777964E-09  7.8913978E-09
  9.4278819E-09  1.1423211E-08  1.4090957E-08  1.7628852E-08  2.2361565E-08  2.8565231E-08  3.6670304E-08  4.7015742E-08  6.0289114E-08  7.7141800E-08
  9.8568915E-08  1.2525549E-07  1.5885857E-07  2.0059134E-07  2.5248457E-07  3.1580497E-07  3.9328852E-07  4.8609703E-07  5.9777811E-07  7.2910527E-07
  8.8467533E-07  1.0654051E-06  1.2766344E-06  1.5197765E-06  1.8007658E-06  2.1173990E-06  2.4794696E-06  2.8861998E-06  3.3471815E-06  3.8583078E-06
  4.4327873E-06  5.0685353E-06  5.7781611E-06  6.5551987E-06  7.4164699E-06  8.3478036E-06  9.3731013E-06  1.0482738E-05  1.1697110E-05  1.3002530E-05
  1.4423095E-05  1.5936907E-05  1.7575305E-05  1.9305153E-05  2.1167292E-05  2.3146077E-05  2.5267102E-05  2.7489224E-05  2.9860425E-05  3.2346166E-05
  3.4988564E-05  3.7751174E-05  4.0677976E-05  4.3722464E-05  4.6937719E-05  5.0281234E-05  5.3802575E-05  5.7426638E-05  6.1233001E-05  6.5190511E-05
  6.9339416E-05  7.3639078E-05  7.8138904E-05  8.2766361E-05  8.7600613E-05  9.2566958E-05  9.7747223E-05  1.0313242E-04  1.0874463E-04  1.1449238E-04
  1.2047443E-04  1.2666176E-04  1.3309630E-04  1.3972874E-04  1.4662026E-04  1.5368241E-04  1.6101326E-04  1.6865261E-04  1.7657953E-04  1.8471191E-04
  1.9314304E-04  2.0186905E-04  2.1091078E-04  2.2026805E-04  2.2995824E-04  2.4001683E-04  2.5042868E-04  2.6118536E-04  2.7231366E-04  2.8383128E-04
  2.9574179E-04  3.0821543E-04  3.2111519E-04  3.3447602E-04  3.4829025E-04  3.6267581E-04  3.7755097E-04  3.9312216E-04  4.0923018E-04  4.2614264E-04
  4.4365013E-04  4.6192395E-04  4.8085251E-04  5.0090772E-04  5.2170893E-04  5.4348699E-04  5.6609720E-04  5.9007636E-04  6.1501104E-04  6.4160883E-04
  6.6931809E-04  6.9878259E-04  7.2953192E-04  7.6214980E-04  7.9624550E-04  8.3256373E-04  8.7059415E-04  9.1143688E-04  9.5429282E-04  9.9960940E-04
  1.0472136E-03  1.0988397E-03  1.1531942E-03  1.2109880E-03  1.2718990E-03  1.3380381E-03  1.4078826E-03  1.4828994E-03  1.5622133E-03  1.6484165E-03
  1.7397100E-03
N2P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  4.9122688E-48  2.4568063E-43  3.2138885E-39  1.3015672E-35  1.8919367E-32  1.1221671E-29
  1.9596699E-24  2.5582461E-22  1.8384284E-20  7.8376674E-19  2.1173108E-17  3.8370768E-16  4.9036722E-15  4.6163187E-14  3.3259998E-13  1.8960501E-12
  8.8096800E-12  3.4220596E-11  1.1369395E-10  3.2948215E-10  8.4774684E-10  1.9668007E-09  4.1715473E-09  8.1849150E-09  1.5026234E-08  2.6056836E-08
  4.3032770E-08  6.8249078E-08  1.0478171E-07  1.5644696E-07  2.2818080E-07  3.2603200E-07  4.5840188E-07  6.3628547E-07  8.7748034E-07  1.2086523E-06
  1.6780127E-06  2.3612796E-06  3.3854248E-06  4.9350149E-06  7.3048341E-06  1.0902332E-05  1.6343851E-05  2.4445872E-05  3.6493747E-05  5.4248500E-05
